left_eye_center_x     7039
left_eye_center_y     7039
right_eye_center_x    7036
right_eye_center_y    7036
Image                 7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x4 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 4 vs 30.
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1421 epochs
# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

  epoch    trn loss    val loss    trn/val  dur
    195     0.00425     [32m0.00376[0m    1.12837  6.83s
    196     0.00423     [32m0.00376[0m    1.12576  6.83s
    196     0.00423     [32m0.00376[0m    1.12576  6.83s
    197     0.00426     [32m0.00376[0m    1.13185  6.83s
    197     0.00426     [32m0.00376[0m    1.13185  6.83s
    198     [36m0.00420[0m     [32m0.00376[0m    1.11802  6.83s
    198     [36m0.00420[0m     [32m0.00376[0m    1.11802  6.83s
    199     0.00423     [32m0.00376[0m    1.12470  6.83s
    199     0.00423     [32m0.00376[0m    1.12470  6.83s
    200     0.00423     [32m0.00376[0m    1.12741  6.82s
    200     0.00423     [32m0.00376[0m    1.12741  6.82s
    201     0.00423     [32m0.00375[0m    1.12724  6.83s
    201     0.00423     [32m0.00375[0m    1.12724  6.83s
    202     0.00421     [32m0.00375[0m    1.12097  6.83s
    202     0.00421     [32m0.00375[0m    1.12097  6.83s
    203     0.00421     [32m0.00375[0m    1.12181  6.83s
    203     0.00421     [32m0.00375[0m    1.12181  6.83s
    204     0.00422     [32m0.00375[0m    1.12641  6.84s
    204     0.00422     [32m0.00375[0m    1.12641  6.84s
    205     0.00423     [32m0.00375[0m    1.12869  6.82s
    205     0.00423     [32m0.00375[0m    1.12869  6.82s
    206     0.00423     [32m0.00374[0m    1.12985  6.83s
    206     0.00423     [32m0.00374[0m    1.12985  6.83s
    207     0.00421     [32m0.00374[0m    1.12588  6.83s
    207     0.00421     [32m0.00374[0m    1.12588  6.83s
    208     0.00420     [32m0.00374[0m    1.12389  6.83s
    208     0.00420     [32m0.00374[0m    1.12389  6.83s
    209     0.00422     [32m0.00374[0m    1.12955  6.83s
    209     0.00422     [32m0.00374[0m    1.12955  6.83s
    210     [36m0.00420[0m     [32m0.00374[0m    1.12321  6.83s
    210     [36m0.00420[0m     [32m0.00374[0m    1.12321  6.83s
    211     0.00423     [32m0.00374[0m    1.13313  6.83s
    211     0.00423     [32m0.00374[0m    1.13313  6.83s
    212     [36m0.00420[0m     [32m0.00373[0m    1.12415  6.83s
    212     [36m0.00420[0m     [32m0.00373[0m    1.12415  6.83s
    213     0.00421     [32m0.00373[0m    1.12906  6.83s
    213     0.00421     [32m0.00373[0m    1.12906  6.83s
    214     0.00420     [32m0.00373[0m    1.12697  6.83s
    214     0.00420     [32m0.00373[0m    1.12697  6.83s
    215     0.00420     [32m0.00373[0m    1.12584  6.83s
    215     0.00420     [32m0.00373[0m    1.12584  6.83s
    216     0.00421     [32m0.00373[0m    1.12867  6.82s
    216     0.00421     [32m0.00373[0m    1.12867  6.82s
    217     [36m0.00417[0m     [32m0.00372[0m    1.11841  6.83s
    217     [36m0.00417[0m     [32m0.00372[0m    1.11841  6.83s
    218     0.00420     [32m0.00372[0m    1.12894  6.83s
    218     0.00420     [32m0.00372[0m    1.12894  6.83s
    219     0.00419     [32m0.00372[0m    1.12583  6.83s
    219     0.00419     [32m0.00372[0m    1.12583  6.83s
    220     0.00420     [32m0.00372[0m    1.12869  6.82s
    220     0.00420     [32m0.00372[0m    1.12869  6.82s
    221     0.00422     [32m0.00372[0m    1.13476  6.83s
    221     0.00422     [32m0.00372[0m    1.13476  6.83s
    222     0.00419     [32m0.00372[0m    1.12837  6.83s
    222     0.00419     [32m0.00372[0m    1.12837  6.83s
    223     0.00421     [32m0.00372[0m    1.13289  6.83s
    223     0.00421     [32m0.00372[0m    1.13289  6.83s
    224     0.00417     [32m0.00371[0m    1.12418  6.87s
    224     0.00417     [32m0.00371[0m    1.12418  6.87s
    225     0.00417     [32m0.00371[0m    1.12472  6.88s
    225     0.00417     [32m0.00371[0m    1.12472  6.88s
    226     0.00421     [32m0.00371[0m    1.13495  6.86s
    226     0.00421     [32m0.00371[0m    1.13495  6.86s
    227     0.00418     [32m0.00371[0m    1.12685  6.82s
    227     0.00418     [32m0.00371[0m    1.12685  6.82s
    228     0.00418     [32m0.00371[0m    1.12941  6.83s
    228     0.00418     [32m0.00371[0m    1.12941  6.83s
    229     [36m0.00415[0m     [32m0.00370[0m    1.12068  6.83s
    229     [36m0.00415[0m     [32m0.00370[0m    1.12068  6.83s
    230     0.00417     [32m0.00370[0m    1.12744  6.83s
    230     0.00417     [32m0.00370[0m    1.12744  6.83s
    231     0.00418     [32m0.00370[0m    1.12907  6.83s
    231     0.00418     [32m0.00370[0m    1.12907  6.83s
    232     0.00416     [32m0.00370[0m    1.12539  6.84s
    232     0.00416     [32m0.00370[0m    1.12539  6.84s
    233     0.00419     [32m0.00370[0m    1.13231  6.82s
    233     0.00419     [32m0.00370[0m    1.13231  6.82s
    234     0.00416     [32m0.00369[0m    1.12695  6.82s
    234     0.00416     [32m0.00369[0m    1.12695  6.82s
    235     0.00419     [32m0.00369[0m    1.13375  6.82s
    235     0.00419     [32m0.00369[0m    1.13375  6.82s
    236     0.00418     [32m0.00369[0m    1.13177  6.83s
    236     0.00418     [32m0.00369[0m    1.13177  6.83s
    237     0.00417     [32m0.00369[0m    1.12955  6.84s
    237     0.00417     [32m0.00369[0m    1.12955  6.84s
    238     0.00417     [32m0.00369[0m    1.13090  6.83s
    238     0.00417     [32m0.00369[0m    1.13090  6.83s
    239     0.00415     [32m0.00369[0m    1.12595  6.83s
    239     0.00415     [32m0.00369[0m    1.12595  6.83s
    240     0.00416     [32m0.00368[0m    1.12796  6.82s
    240     0.00416     [32m0.00368[0m    1.12796  6.82s
    241     0.00418     [32m0.00368[0m    1.13471  6.83s
    241     0.00418     [32m0.00368[0m    1.13471  6.83s
    242     [36m0.00414[0m     [32m0.00368[0m    1.12387  6.83s
    242     [36m0.00414[0m     [32m0.00368[0m    1.12387  6.83s
    243     0.00417     [32m0.00368[0m    1.13428  6.82s
    243     0.00417     [32m0.00368[0m    1.13428  6.82s
    244     0.00414     [32m0.00368[0m    1.12721  6.82s
    244     0.00414     [32m0.00368[0m    1.12721  6.82s
    245     [36m0.00413[0m     [32m0.00368[0m    1.12378  6.83s
    245     [36m0.00413[0m     [32m0.00368[0m    1.12378  6.83s
    246     0.00415     [32m0.00367[0m    1.12963  6.83s
    246     0.00415     [32m0.00367[0m    1.12963  6.83s
    247     0.00415     [32m0.00367[0m    1.13058  6.83s
    247     0.00415     [32m0.00367[0m    1.13058  6.83s
    248     0.00415     [32m0.00367[0m    1.13034  6.83s
    248     0.00415     [32m0.00367[0m    1.13034  6.83s
    249     0.00414     [32m0.00367[0m    1.12821  6.82s
    249     0.00414     [32m0.00367[0m    1.12821  6.82s
    250     0.00416     [32m0.00367[0m    1.13479  6.82s
    250     0.00416     [32m0.00367[0m    1.13479  6.82s
    251     0.00414     [32m0.00366[0m    1.13007  6.82s
    251     0.00414     [32m0.00366[0m    1.13007  6.82s
    252     0.00414     [32m0.00366[0m    1.13081  6.83s
    252     0.00414     [32m0.00366[0m    1.13081  6.83s
    253     0.00414     [32m0.00366[0m    1.13038  6.83s
    253     0.00414     [32m0.00366[0m    1.13038  6.83s
    254     0.00413     [32m0.00366[0m    1.12937  6.83s
    254     0.00413     [32m0.00366[0m    1.12937  6.83s
    255     0.00415     [32m0.00366[0m    1.13558  6.83s
    255     0.00415     [32m0.00366[0m    1.13558  6.83s
    256     [36m0.00410[0m     [32m0.00366[0m    1.12296  6.83s
    256     [36m0.00410[0m     [32m0.00366[0m    1.12296  6.83s
    257     0.00414     [32m0.00365[0m    1.13387  6.82s
    257     0.00414     [32m0.00365[0m    1.13387  6.82s
    258     0.00412     [32m0.00365[0m    1.12754  6.82s
    258     0.00412     [32m0.00365[0m    1.12754  6.82s
    259     0.00414     [32m0.00365[0m    1.13324  6.83s
    259     0.00414     [32m0.00365[0m    1.13324  6.83s
    260     0.00413     [32m0.00365[0m    1.13287  6.82s
    260     0.00413     [32m0.00365[0m    1.13287  6.82s
    261     0.00414     [32m0.00365[0m    1.13643  6.83s
    261     0.00414     [32m0.00365[0m    1.13643  6.83s
    262     0.00412     [32m0.00364[0m    1.13161  6.83s
    262     0.00412     [32m0.00364[0m    1.13161  6.83s
    263     0.00414     [32m0.00364[0m    1.13755  6.83s
    263     0.00414     [32m0.00364[0m    1.13755  6.83s
    264     0.00412     [32m0.00364[0m    1.13126  6.82s
    264     0.00412     [32m0.00364[0m    1.13126  6.82s
    265     0.00412     [32m0.00364[0m    1.13199  6.82s
    265     0.00412     [32m0.00364[0m    1.13199  6.82s
    266     0.00413     [32m0.00364[0m    1.13574  6.82s
    266     0.00413     [32m0.00364[0m    1.13574  6.82s
    267     0.00413     [32m0.00364[0m    1.13663  6.83s
    267     0.00413     [32m0.00364[0m    1.13663  6.83s
    268     0.00413     [32m0.00364[0m    1.13663  6.82s
    268     0.00413     [32m0.00364[0m    1.13663  6.82s
    269     0.00413     [32m0.00363[0m    1.13588  6.83s
    269     0.00413     [32m0.00363[0m    1.13588  6.83s
    270     [36m0.00410[0m     [32m0.00363[0m    1.12864  6.86s
    270     [36m0.00410[0m     [32m0.00363[0m    1.12864  6.86s
    271     0.00411     [32m0.00363[0m    1.13119  6.87s
    271     0.00411     [32m0.00363[0m    1.13119  6.87s
    272     0.00413     [32m0.00363[0m    1.13747  6.87s
    272     0.00413     [32m0.00363[0m    1.13747  6.87s
    273     [36m0.00409[0m     [32m0.00363[0m    1.12897  6.84s
    273     [36m0.00409[0m     [32m0.00363[0m    1.12897  6.84s
    274     0.00413     [32m0.00363[0m    1.13821  6.83s
    274     0.00413     [32m0.00363[0m    1.13821  6.83s
    275     [36m0.00409[0m     [32m0.00362[0m    1.12750  6.83s
    275     [36m0.00409[0m     [32m0.00362[0m    1.12750  6.83s
    276     0.00411     [32m0.00362[0m    1.13555  6.83s
    276     0.00411     [32m0.00362[0m    1.13555  6.83s
    277     0.00409     [32m0.00362[0m    1.12871  6.84s
    277     0.00409     [32m0.00362[0m    1.12871  6.84s
    278     0.00413     [32m0.00362[0m    1.14085  6.83s
    278     0.00413     [32m0.00362[0m    1.14085  6.83s
    279     0.00409     [32m0.00362[0m    1.13150  6.82s
    279     0.00409     [32m0.00362[0m    1.13150  6.82s
    280     0.00411     [32m0.00362[0m    1.13781  6.82s
    280     0.00411     [32m0.00362[0m    1.13781  6.82s
    281     0.00415     [32m0.00361[0m    1.14701  6.83s
    281     0.00415     [32m0.00361[0m    1.14701  6.83s
    282     0.00410     [32m0.00361[0m    1.13576  6.82s
    282     0.00410     [32m0.00361[0m    1.13576  6.82s
    283     0.00412     [32m0.00361[0m    1.14002  6.82s
    283     0.00412     [32m0.00361[0m    1.14002  6.82s
    284     0.00412     [32m0.00361[0m    1.14279  6.82s
    284     0.00412     [32m0.00361[0m    1.14279  6.82s
    285     0.00409     [32m0.00361[0m    1.13381  6.82s
    285     0.00409     [32m0.00361[0m    1.13381  6.82s
    286     0.00410     [32m0.00361[0m    1.13799  6.82s
    286     0.00410     [32m0.00361[0m    1.13799  6.82s
    287     [36m0.00408[0m     [32m0.00360[0m    1.13183  6.82s
    287     [36m0.00408[0m     [32m0.00360[0m    1.13183  6.82s
    288     0.00409     [32m0.00360[0m    1.13398  6.82s
    288     0.00409     [32m0.00360[0m    1.13398  6.82s
    289     0.00410     [32m0.00360[0m    1.13771  6.83s
    289     0.00410     [32m0.00360[0m    1.13771  6.83s
    290     0.00408     [32m0.00360[0m    1.13398  6.83s
    290     0.00408     [32m0.00360[0m    1.13398  6.83s
    291     [36m0.00408[0m     [32m0.00360[0m    1.13382  6.83s
    291     [36m0.00408[0m     [32m0.00360[0m    1.13382  6.83s
    292     0.00408     [32m0.00360[0m    1.13534  6.83s
    292     0.00408     [32m0.00360[0m    1.13534  6.83s
    293     0.00409     [32m0.00359[0m    1.13686  6.83s
    293     0.00409     [32m0.00359[0m    1.13686  6.83s
    294     0.00408     [32m0.00359[0m    1.13667  6.83s
    294     0.00408     [32m0.00359[0m    1.13667  6.83s
    295     [36m0.00406[0m     [32m0.00359[0m    1.13184  6.82s
    295     [36m0.00406[0m     [32m0.00359[0m    1.13184  6.82s
    296     0.00407     [32m0.00359[0m    1.13482  6.82s
    296     0.00407     [32m0.00359[0m    1.13482  6.82s
    297     0.00407     [32m0.00359[0m    1.13307  6.83s
    297     0.00407     [32m0.00359[0m    1.13307  6.83s
    298     0.00409     [32m0.00359[0m    1.13987  6.84s
    298     0.00409     [32m0.00359[0m    1.13987  6.84s
    299     [36m0.00406[0m     [32m0.00358[0m    1.13259  6.83s
    299     [36m0.00406[0m     [32m0.00358[0m    1.13259  6.83s
    300     0.00407     [32m0.00358[0m    1.13573  6.83s
    300     0.00407     [32m0.00358[0m    1.13573  6.83s
    301     0.00407     [32m0.00358[0m    1.13719  6.82s
    301     0.00407     [32m0.00358[0m    1.13719  6.82s
    302     [36m0.00406[0m     [32m0.00358[0m    1.13333  6.83s
    302     [36m0.00406[0m     [32m0.00358[0m    1.13333  6.83s
    303     [36m0.00405[0m     [32m0.00358[0m    1.13343  6.83s
    303     [36m0.00405[0m     [32m0.00358[0m    1.13343  6.83s
    304     [36m0.00405[0m     [32m0.00357[0m    1.13216  6.82s
    304     [36m0.00405[0m     [32m0.00357[0m    1.13216  6.82s
    305     0.00406     [32m0.00357[0m    1.13568  6.82s
    305     0.00406     [32m0.00357[0m    1.13568  6.82s
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN 5103)
/usr/local/lib/python3.4/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
/usr/local/lib/python3.4/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
net8_4.py:87: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  indices = np.random.choice(bs, bs / 2, replace=False)
Traceback (most recent call last):
  File "net8_4.py", line 265, in <module>
    fit_specialists(fname_pretrain='net7.pickle')
  File "net8_4.py", line 193, in fit_specialists
    X, y = load2d(cols=cols)
  File "net8_4.py", line 102, in load2d
    X, y = load(test=test,cols=cols)
  File "net8_4.py", line 31, in load
    df = read_csv(os.path.expanduser(fname))  # load pandas dataframe
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 645, in parser_f
    return _read(filepath_or_buffer, kwds)
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 400, in _read
    data = parser.read()
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 938, in read
    ret = self._engine.read(nrows)
  File "/usr/local/lib/python3.4/dist-packages/pandas/io/parsers.py", line 1507, in read
    data = self._reader.read(nrows)
  File "pandas/parser.pyx", line 846, in pandas.parser.TextReader.read (pandas/parser.c:10364)
  File "pandas/parser.pyx", line 868, in pandas.parser.TextReader._read_low_memory (pandas/parser.c:10640)
  File "pandas/parser.pyx", line 945, in pandas.parser.TextReader._read_rows (pandas/parser.c:11677)
  File "pandas/parser.pyx", line 1047, in pandas.parser.TextReader._convert_column_data (pandas/parser.c:13111)
  File "pandas/parser.pyx", line 1106, in pandas.parser.TextReader._convert_tokens (pandas/parser.c:14065)
  File "pandas/parser.pyx", line 1144, in pandas.parser.TextReader._convert_with_dtype (pandas/parser.c:14732)
  File "/usr/local/lib/python3.4/dist-packages/pandas/types/common.py", line 151, in is_integer_dtype
    def is_integer_dtype(arr_or_dtype):
KeyboardInterrupt
