left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
    434     0.00357     0.00317    1.12304  9.07s
    435     0.00355     0.00318    1.11707  9.07s
    436     0.00355     [32m0.00316[0m    1.12359  9.07s
    437     [36m0.00353[0m     [32m0.00315[0m    1.12116  9.07s
    438     0.00353     0.00315    1.11995  9.07s
    439     0.00354     0.00316    1.11912  9.07s
    440     [36m0.00352[0m     0.00315    1.11840  9.07s
    441     [36m0.00352[0m     [32m0.00314[0m    1.12043  9.07s
    442     0.00353     [32m0.00314[0m    1.12169  9.07s
    443     [36m0.00350[0m     [32m0.00311[0m    1.12549  9.07s
    444     0.00351     0.00311    1.12774  9.07s
    445     0.00350     0.00312    1.12131  9.07s
    446     0.00350     [32m0.00311[0m    1.12749  9.08s
    447     0.00351     0.00312    1.12619  9.08s
    448     0.00351     [32m0.00310[0m    1.13355  9.07s
    449     [36m0.00348[0m     [32m0.00309[0m    1.12400  9.07s
    450     0.00349     0.00310    1.12433  9.07s
    451     [36m0.00346[0m     [32m0.00309[0m    1.12176  9.08s
    452     0.00348     [32m0.00308[0m    1.12819  9.08s
    453     [36m0.00346[0m     [32m0.00307[0m    1.12861  9.09s
    454     0.00347     0.00309    1.12304  9.09s
    455     [36m0.00345[0m     0.00307    1.12130  9.09s
    456     0.00346     0.00308    1.12540  9.09s
    457     0.00346     0.00309    1.12106  9.09s
    458     [36m0.00345[0m     [32m0.00305[0m    1.13060  9.09s
    459     0.00348     0.00306    1.13831  9.09s
    460     [36m0.00344[0m     [32m0.00303[0m    1.13281  9.09s
    461     0.00345     0.00305    1.13045  9.09s
    462     [36m0.00342[0m     0.00304    1.12556  9.08s
    463     0.00342     [32m0.00302[0m    1.13423  9.08s
    464     [36m0.00340[0m     [32m0.00302[0m    1.12832  9.08s
    465     0.00341     [32m0.00301[0m    1.13403  9.08s
    466     0.00341     [32m0.00300[0m    1.13717  9.08s
    467     [36m0.00339[0m     0.00301    1.12931  9.07s
    468     0.00342     0.00303    1.13029  9.07s
    469     0.00341     [32m0.00300[0m    1.13627  9.07s
    470     0.00340     [32m0.00299[0m    1.13897  9.07s
    471     0.00341     0.00300    1.13612  9.07s
    472     0.00340     0.00301    1.13044  9.07s
    473     0.00340     [32m0.00296[0m    1.14736  9.08s
    474     [36m0.00337[0m     0.00299    1.12959  9.09s
    475     0.00339     0.00296    1.14298  9.09s
    476     0.00339     0.00296    1.14269  9.09s
    477     [36m0.00336[0m     [32m0.00296[0m    1.13566  9.10s
    478     0.00337     0.00296    1.13799  9.09s
    479     0.00337     [32m0.00295[0m    1.13998  9.09s
    480     [36m0.00334[0m     0.00296    1.13042  9.08s
    481     0.00335     [32m0.00294[0m    1.14038  9.08s
    482     [36m0.00334[0m     0.00295    1.13251  9.08s
    483     [36m0.00333[0m     0.00295    1.12896  9.08s
    484     0.00333     0.00294    1.13384  9.08s
    485     0.00334     0.00295    1.13284  9.08s
    486     0.00333     [32m0.00291[0m    1.14531  9.08s
    487     [36m0.00332[0m     [32m0.00291[0m    1.14246  9.08s
    488     0.00333     0.00293    1.13502  9.08s
    489     0.00333     0.00293    1.13891  9.08s
    490     [36m0.00331[0m     0.00292    1.13558  9.08s
    491     [36m0.00330[0m     [32m0.00290[0m    1.13781  9.08s
    492     [36m0.00330[0m     [32m0.00290[0m    1.13739  9.08s
    493     0.00331     [32m0.00289[0m    1.14563  9.08s
    494     0.00330     [32m0.00288[0m    1.14715  9.08s
    495     0.00331     [32m0.00288[0m    1.15143  9.08s
    496     [36m0.00329[0m     [32m0.00288[0m    1.14342  9.08s
    497     [36m0.00328[0m     [32m0.00287[0m    1.14328  9.08s
    498     0.00328     [32m0.00285[0m    1.15260  9.07s
    499     0.00328     0.00286    1.14730  9.08s
    500     0.00328     0.00285    1.15128  9.08s
    501     [36m0.00326[0m     0.00287    1.13731  9.08s
    502     [36m0.00326[0m     [32m0.00285[0m    1.14444  9.08s
    503     0.00328     [32m0.00284[0m    1.15249  9.08s
    504     [36m0.00324[0m     [32m0.00283[0m    1.14615  9.08s
    505     0.00324     0.00283    1.14558  9.08s
    506     [36m0.00323[0m     0.00284    1.14041  9.08s
    507     0.00324     [32m0.00283[0m    1.14786  9.08s
    508     [36m0.00322[0m     [32m0.00281[0m    1.14548  9.08s
    509     0.00323     [32m0.00280[0m    1.15144  9.08s
    510     0.00323     [32m0.00280[0m    1.15296  9.08s
    511     [36m0.00322[0m     0.00281    1.14492  9.07s
    512     [36m0.00321[0m     [32m0.00279[0m    1.15153  9.08s
    513     0.00323     [32m0.00278[0m    1.15850  9.08s
    514     [36m0.00321[0m     0.00279    1.14997  9.08s
    515     [36m0.00321[0m     [32m0.00278[0m    1.15484  9.08s
    516     0.00322     0.00279    1.15485  9.08s
    517     [36m0.00320[0m     [32m0.00276[0m    1.16027  9.08s
    518     [36m0.00320[0m     0.00277    1.15566  9.08s
    519     0.00320     0.00277    1.15755  9.08s
    520     [36m0.00318[0m     [32m0.00276[0m    1.15063  9.08s
    521     [36m0.00318[0m     [32m0.00275[0m    1.15395  9.08s
    522     0.00320     0.00276    1.15949  9.08s
    523     0.00318     [32m0.00273[0m    1.16323  9.08s
    524     [36m0.00316[0m     0.00276    1.14551  9.08s
    525     0.00316     0.00275    1.14828  9.08s
    526     0.00317     0.00274    1.15705  9.08s
    527     [36m0.00316[0m     0.00274    1.15478  9.08s
    528     0.00317     [32m0.00271[0m    1.16882  9.08s
    529     0.00316     0.00272    1.16201  9.08s
    530     [36m0.00313[0m     [32m0.00271[0m    1.15630  9.08s
    531     0.00316     0.00273    1.15964  9.09s
    532     [36m0.00312[0m     [32m0.00270[0m    1.15652  9.08s
    533     0.00312     [32m0.00269[0m    1.16120  9.08s
    534     0.00313     0.00270    1.15929  9.09s
    535     [36m0.00311[0m     0.00270    1.15235  9.08s
    536     0.00313     0.00271    1.15623  9.08s
    537     0.00311     [32m0.00267[0m    1.16823  9.08s
    538     0.00313     0.00267    1.17199  9.08s
    539     [36m0.00310[0m     0.00267    1.16144  9.08s
    540     [36m0.00308[0m     0.00269    1.14840  9.07s
    541     0.00309     0.00267    1.15694  9.07s
    542     0.00310     0.00268    1.15579  9.07s
    543     0.00310     0.00267    1.15739  9.07s
    544     0.00308     0.00267    1.15586  9.08s
    545     [36m0.00305[0m     [32m0.00263[0m    1.15765  9.08s
    546     0.00310     0.00266    1.16302  9.07s
    547     0.00307     0.00264    1.16214  9.08s
    548     0.00308     [32m0.00262[0m    1.17407  9.08s
    549     0.00307     0.00263    1.16696  9.07s
    550     0.00307     0.00263    1.16675  9.08s
    551     0.00307     [32m0.00261[0m    1.17297  9.07s
    552     0.00305     [32m0.00261[0m    1.17058  9.07s
    553     [36m0.00304[0m     0.00262    1.15723  9.08s
    554     0.00305     0.00263    1.15819  9.09s
    555     [36m0.00302[0m     0.00262    1.15598  9.09s
    556     0.00303     0.00262    1.15884  9.09s
    557     0.00304     [32m0.00259[0m    1.17222  9.09s
    558     0.00303     0.00260    1.16649  9.09s
    559     [36m0.00302[0m     0.00259    1.16368  9.09s
    560     0.00302     [32m0.00259[0m    1.16649  9.09s
    561     [36m0.00301[0m     [32m0.00258[0m    1.16428  9.09s
    562     0.00302     [32m0.00258[0m    1.17272  9.09s
    563     [36m0.00300[0m     0.00258    1.16185  9.09s
    564     0.00300     [32m0.00256[0m    1.16944  9.09s
    565     0.00303     0.00257    1.18010  9.09s
    566     [36m0.00297[0m     [32m0.00256[0m    1.16012  9.09s
    567     0.00298     [32m0.00255[0m    1.17055  9.08s
    568     0.00298     0.00258    1.15422  9.08s
    569     0.00297     [32m0.00254[0m    1.17217  9.08s
    570     0.00297     0.00255    1.16816  9.08s
    571     0.00300     [32m0.00253[0m    1.18568  9.08s
    572     [36m0.00295[0m     0.00254    1.16219  9.09s
    573     0.00299     0.00253    1.18080  9.09s
    574     0.00299     [32m0.00252[0m    1.18553  9.09s
    575     0.00296     0.00253    1.17153  9.08s
    576     0.00297     [32m0.00251[0m    1.18221  9.07s
    577     0.00296     0.00252    1.17342  9.06s
    578     [36m0.00293[0m     0.00252    1.16405  9.07s
    579     [36m0.00292[0m     [32m0.00249[0m    1.17474  9.07s
    580     0.00295     0.00250    1.17880  9.07s
    581     0.00293     0.00249    1.17298  9.08s
    582     0.00293     0.00250    1.17379  9.07s
    583     [36m0.00292[0m     [32m0.00248[0m    1.17461  9.07s
    584     [36m0.00291[0m     0.00250    1.16468  9.07s
    585     [36m0.00291[0m     0.00249    1.17094  9.07s
    586     [36m0.00290[0m     [32m0.00247[0m    1.17276  9.07s
    587     0.00293     [32m0.00247[0m    1.18482  9.08s
    588     0.00290     0.00247    1.17368  9.07s
    589     0.00291     0.00247    1.17493  9.06s
    590     0.00291     [32m0.00245[0m    1.18496  9.06s
    591     0.00290     [32m0.00244[0m    1.18848  9.06s
    592     0.00290     0.00245    1.18494  9.06s
    593     [36m0.00288[0m     0.00246    1.17201  9.06s
    594     [36m0.00287[0m     0.00246    1.16714  9.06s
    595     0.00290     0.00244    1.18739  9.06s
    596     0.00288     0.00245    1.17590  9.06s
    597     0.00288     0.00246    1.16768  9.06s
    598     [36m0.00287[0m     0.00245    1.17251  9.06s
    599     [36m0.00287[0m     [32m0.00244[0m    1.17439  9.07s
    600     [36m0.00286[0m     0.00245    1.16853  9.06s
    601     0.00288     [32m0.00242[0m    1.19015  9.06s
    602     0.00287     0.00243    1.17918  9.07s
    603     [36m0.00283[0m     [32m0.00241[0m    1.17525  9.06s
    604     0.00284     0.00242    1.17637  9.06s
    605     0.00286     0.00242    1.17849  9.06s
    606     0.00284     0.00242    1.17044  9.06s
    607     0.00285     [32m0.00240[0m    1.18589  9.06s
    608     0.00285     0.00243    1.17590  9.06s
    609     0.00286     0.00241    1.18830  9.06s
    610     0.00284     0.00241    1.17550  9.06s
    611     0.00284     [32m0.00237[0m    1.19707  9.06s
    612     [36m0.00283[0m     0.00240    1.18024  9.07s
    613     [36m0.00279[0m     0.00240    1.16206  9.06s
    614     0.00284     0.00239    1.18881  9.06s
    615     0.00281     0.00241    1.16479  9.07s
    616     0.00282     0.00239    1.17635  9.06s
    617     0.00281     0.00238    1.17907  9.06s
    618     0.00283     0.00239    1.18345  9.06s
    619     0.00281     [32m0.00237[0m    1.18384  9.06s
    620     0.00281     [32m0.00235[0m    1.19660  9.06s
    621     0.00283     0.00240    1.17526  9.06s
    622     0.00279     0.00236    1.18287  9.06s
    623     [36m0.00278[0m     0.00238    1.17144  9.06s
    624     0.00278     [32m0.00234[0m    1.18962  9.06s
    625     0.00279     0.00237    1.17791  9.07s
    626     0.00279     0.00235    1.18801  9.07s
    627     0.00280     0.00236    1.18428  9.06s
    628     [36m0.00278[0m     [32m0.00231[0m    1.20317  9.06s
    629     0.00278     0.00236    1.17870  9.06s
    630     0.00279     0.00236    1.18360  9.06s
    631     [36m0.00277[0m     0.00233    1.18800  9.07s
    632     0.00278     0.00234    1.18757  9.06s
    633     [36m0.00275[0m     0.00232    1.18343  9.06s
    634     0.00277     0.00232    1.19415  9.06s
    635     [36m0.00275[0m     0.00231    1.18722  9.06s
    636     0.00276     0.00234    1.17906  9.06s
    637     [36m0.00274[0m     0.00233    1.17787  9.06s
    638     0.00275     0.00233    1.18212  9.07s
    639     0.00275     0.00232    1.18405  9.06s
    640     [36m0.00274[0m     [32m0.00231[0m    1.18637  9.06s
    641     0.00274     [32m0.00230[0m    1.18934  9.07s
    642     0.00277     0.00231    1.19831  9.06s
    643     [36m0.00273[0m     0.00231    1.18274  9.07s
    644     0.00274     [32m0.00229[0m    1.19498  9.06s
    645     0.00275     0.00231    1.18700  9.06s
    646     [36m0.00270[0m     0.00229    1.17851  9.06s
    647     0.00273     0.00230    1.18700  9.06s
    648     0.00274     0.00233    1.17580  9.07s
    649     0.00273     [32m0.00228[0m    1.19513  9.06s
    650     0.00272     0.00231    1.17674  9.06s
    651     0.00273     [32m0.00228[0m    1.19677  9.06s
    652     0.00271     0.00229    1.18247  9.07s
    653     [36m0.00270[0m     0.00228    1.18439  9.06s
    654     0.00270     0.00228    1.18520  9.06s
    655     0.00272     [32m0.00228[0m    1.19692  9.06s
    656     0.00271     [32m0.00227[0m    1.19357  9.06s
    657     0.00271     0.00229    1.18440  9.06s
    658     0.00273     [32m0.00226[0m    1.20374  9.07s
    659     [36m0.00269[0m     0.00228    1.18112  9.07s
    660     0.00269     0.00227    1.18892  9.06s
    661     0.00271     0.00229    1.18386  9.06s
    662     0.00271     [32m0.00225[0m    1.20149  9.06s
    663     0.00271     0.00227    1.19413  9.06s
    664     0.00269     0.00226    1.18869  9.06s
    665     [36m0.00267[0m     0.00227    1.17602  9.07s
    666     0.00269     0.00226    1.19201  9.06s
    667     0.00268     0.00226    1.18447  9.06s
    668     0.00269     [32m0.00224[0m    1.19981  9.06s
    669     0.00268     0.00225    1.19197  9.06s
    670     [36m0.00266[0m     [32m0.00224[0m    1.19062  9.06s
    671     [36m0.00266[0m     0.00225    1.18536  9.06s
    672     [36m0.00266[0m     [32m0.00223[0m    1.19016  9.06s
    673     0.00266     0.00224    1.19149  9.07s
    674     0.00267     0.00224    1.19197  9.07s
    675     0.00268     0.00225    1.19181  9.06s
    676     [36m0.00264[0m     0.00225    1.17398  9.06s
    677     0.00265     [32m0.00222[0m    1.19512  9.06s
    678     0.00267     0.00224    1.19461  9.07s
    679     0.00266     0.00223    1.19223  9.06s
    680     0.00265     0.00223    1.18378  9.06s
    681     0.00266     0.00224    1.18844  9.06s
    682     0.00266     0.00224    1.18542  9.07s
    683     0.00266     0.00223    1.19497  9.07s
    684     [36m0.00264[0m     0.00222    1.18504  9.06s
    685     0.00264     0.00224    1.17879  9.06s
    686     [36m0.00262[0m     [32m0.00221[0m    1.18734  9.06s
    687     0.00266     0.00222    1.20262  9.07s
    688     0.00265     [32m0.00220[0m    1.20490  9.06s
    689     0.00264     [32m0.00219[0m    1.20486  9.06s
    690     0.00265     0.00221    1.19664  9.06s
    691     [36m0.00262[0m     0.00221    1.18135  9.07s
    692     0.00264     0.00221    1.19673  9.07s
    693     0.00264     [32m0.00219[0m    1.20813  9.06s
    694     0.00265     0.00221    1.19926  9.06s
    695     0.00262     [32m0.00218[0m    1.20326  9.06s
    696     [36m0.00261[0m     0.00220    1.18671  9.06s
    697     0.00263     0.00218    1.20302  9.07s
    698     0.00261     0.00219    1.19221  9.07s
    699     0.00264     0.00219    1.20706  9.06s
    700     [36m0.00259[0m     0.00219    1.18423  9.06s
    701     [36m0.00258[0m     0.00220    1.17405  9.06s
    702     0.00261     [32m0.00217[0m    1.20140  9.06s
    703     0.00261     0.00222    1.17260  9.06s
    704     0.00259     [32m0.00216[0m    1.19738  9.06s
    705     0.00260     0.00217    1.19997  9.06s
    706     0.00260     0.00217    1.19650  9.06s
    707     0.00262     0.00217    1.20716  9.06s
    708     0.00259     0.00217    1.19241  9.06s
    709     [36m0.00256[0m     [32m0.00216[0m    1.18524  9.07s
    710     0.00259     0.00217    1.18945  9.06s
    711     0.00257     0.00218    1.17920  9.07s
    712     0.00257     0.00217    1.18065  9.06s
    713     0.00259     0.00216    1.19806  9.06s
    714     0.00260     [32m0.00216[0m    1.20531  9.06s
    715     [36m0.00255[0m     0.00216    1.17930  9.06s
    716     0.00257     0.00217    1.18400  9.07s
    717     0.00259     0.00217    1.19233  9.06s
    718     0.00257     [32m0.00214[0m    1.19978  9.06s
    719     0.00257     0.00217    1.18801  9.06s
    720     0.00257     0.00216    1.19371  9.06s
    721     0.00256     0.00217    1.18268  9.06s
    722     0.00257     0.00215    1.19802  9.06s
    723     0.00260     0.00216    1.19948  9.06s
    724     0.00255     [32m0.00213[0m    1.19783  9.07s
    725     0.00257     0.00216    1.19104  9.06s
    726     0.00255     [32m0.00213[0m    1.20093  9.06s
    727     [36m0.00255[0m     0.00214    1.18923  9.06s
    728     [36m0.00255[0m     0.00214    1.18936  9.06s
    729     0.00257     0.00215    1.19234  9.06s
    730     0.00255     0.00214    1.19355  9.06s
    731     0.00257     0.00213    1.20607  9.07s
    732     [36m0.00253[0m     [32m0.00211[0m    1.20169  9.06s
    733     [36m0.00253[0m     0.00215    1.17667  9.06s
    734     0.00255     0.00212    1.20382  9.06s
    735     0.00256     0.00213    1.20156  9.06s
    736     0.00254     0.00212    1.19851  9.06s
    737     0.00253     0.00213    1.18945  9.06s
    738     0.00254     [32m0.00210[0m    1.20855  9.06s
    739     0.00254     0.00212    1.19648  9.06s
    740     [36m0.00253[0m     0.00212    1.19235  9.06s
    741     [36m0.00252[0m     0.00213    1.18381  9.06s
    742     [36m0.00252[0m     0.00211    1.19277  9.06s
    743     0.00252     0.00212    1.18895  9.07s
    744     0.00253     0.00211    1.19764  9.06s
    745     0.00254     0.00211    1.20295  9.06s
    746     0.00252     0.00212    1.19203  9.06s
    747     0.00252     0.00211    1.19731  9.06s
    748     0.00253     [32m0.00209[0m    1.20866  9.06s
    749     0.00252     0.00210    1.19969  9.07s
    750     0.00253     0.00212    1.18957  9.07s
    751     [36m0.00249[0m     0.00210    1.18971  9.06s
    752     0.00252     0.00211    1.19738  9.06s
    753     0.00251     0.00211    1.19137  9.06s
    754     0.00252     [32m0.00209[0m    1.20631  9.06s
    755     [36m0.00249[0m     0.00212    1.17701  9.06s
    756     0.00249     0.00211    1.18210  9.06s
    757     0.00251     0.00210    1.19491  9.06s
    758     0.00252     0.00210    1.19763  9.06s
    759     [36m0.00249[0m     [32m0.00208[0m    1.19667  9.06s
    760     0.00250     0.00210    1.18953  9.06s
    761     0.00249     [32m0.00208[0m    1.19795  9.06s
    762     [36m0.00247[0m     [32m0.00208[0m    1.18910  9.06s
    763     [36m0.00247[0m     0.00208    1.18793  9.06s
    764     0.00250     0.00210    1.19046  9.06s
    765     0.00247     0.00209    1.18219  9.06s
    766     0.00248     0.00208    1.19461  9.06s
    767     0.00248     0.00208    1.19415  9.06s
    768     0.00248     [32m0.00207[0m    1.19633  9.06s
    769     0.00248     [32m0.00207[0m    1.19828  9.06s
    770     [36m0.00247[0m     0.00207    1.19028  9.06s
    771     0.00249     [32m0.00206[0m    1.21131  9.06s
    772     0.00247     0.00206    1.19696  9.06s
    773     [36m0.00245[0m     0.00208    1.18105  9.06s
    774     0.00248     0.00206    1.20091  9.06s
    775     0.00246     [32m0.00205[0m    1.20332  9.06s
    776     0.00247     0.00208    1.18723  9.06s
    777     0.00246     0.00206    1.19656  9.06s
    778     0.00248     0.00206    1.20482  9.06s
    779     0.00246     0.00206    1.19227  9.06s
    780     0.00245     0.00205    1.19458  9.07s
    781     [36m0.00244[0m     0.00205    1.18749  9.06s
    782     0.00244     0.00205    1.19272  9.06s
    783     0.00246     0.00206    1.19299  9.07s
    784     0.00246     0.00207    1.18851  9.07s
    785     0.00246     0.00205    1.19756  9.07s
