left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    218     [36m0.04712[0m     [32m0.04281[0m    1.10067  2.09s
    219     [36m0.04701[0m     0.04564    1.03012  2.09s
    219     [36m0.04701[0m     0.04564    1.03012  2.09s
    220     [36m0.04695[0m     0.04635    1.01289  2.09s
    220     [36m0.04695[0m     0.04635    1.01289  2.09s
    221     [36m0.04560[0m     0.04653    0.97997  2.09s
    221     [36m0.04560[0m     0.04653    0.97997  2.09s
    222     0.04582     0.04611    0.99368  2.09s
    222     0.04582     0.04611    0.99368  2.09s
    223     0.04594     0.04590    1.00090  2.09s
    223     0.04594     0.04590    1.00090  2.09s
    224     0.04572     [32m0.04265[0m    1.07199  2.09s
    224     0.04572     [32m0.04265[0m    1.07199  2.09s
    225     0.04620     [32m0.04159[0m    1.11087  2.09s
    225     0.04620     [32m0.04159[0m    1.11087  2.09s
    226     [36m0.04530[0m     0.04211    1.07588  2.09s
    226     [36m0.04530[0m     0.04211    1.07588  2.09s
    227     [36m0.04447[0m     [32m0.04094[0m    1.08615  2.09s
    227     [36m0.04447[0m     [32m0.04094[0m    1.08615  2.09s
    228     0.04463     0.04121    1.08303  2.09s
    228     0.04463     0.04121    1.08303  2.09s
    229     [36m0.04422[0m     0.04196    1.05387  2.09s
    229     [36m0.04422[0m     0.04196    1.05387  2.09s
    230     [36m0.04353[0m     0.04444    0.97963  2.09s
    230     [36m0.04353[0m     0.04444    0.97963  2.09s
    231     [36m0.04351[0m     0.04493    0.96834  2.09s
    231     [36m0.04351[0m     0.04493    0.96834  2.09s
    232     0.04352     0.04308    1.01034  2.09s
    232     0.04352     0.04308    1.01034  2.09s
    233     [36m0.04340[0m     0.04200    1.03337  2.09s
    233     [36m0.04340[0m     0.04200    1.03337  2.09s
    234     [36m0.04312[0m     0.04104    1.05081  2.09s
    234     [36m0.04312[0m     0.04104    1.05081  2.09s
    235     [36m0.04271[0m     0.04199    1.01703  2.09s
    235     [36m0.04271[0m     0.04199    1.01703  2.09s
    236     [36m0.04230[0m     0.04193    1.00880  2.09s
    236     [36m0.04230[0m     0.04193    1.00880  2.09s
    237     [36m0.04188[0m     [32m0.03973[0m    1.05407  2.09s
    237     [36m0.04188[0m     [32m0.03973[0m    1.05407  2.09s
    238     [36m0.04165[0m     [32m0.03906[0m    1.06626  2.09s
    238     [36m0.04165[0m     [32m0.03906[0m    1.06626  2.09s
    239     [36m0.04120[0m     0.04003    1.02941  2.09s
    239     [36m0.04120[0m     0.04003    1.02941  2.09s
    240     0.04147     0.04188    0.99019  2.09s
    240     0.04147     0.04188    0.99019  2.09s
    241     0.04169     0.04194    0.99392  2.09s
    241     0.04169     0.04194    0.99392  2.09s
    242     [36m0.04045[0m     0.04119    0.98207  2.09s
    242     [36m0.04045[0m     0.04119    0.98207  2.09s
    243     [36m0.04030[0m     0.04029    1.00025  2.09s
    243     [36m0.04030[0m     0.04029    1.00025  2.09s
    244     [36m0.04021[0m     0.04080    0.98543  2.09s
    244     [36m0.04021[0m     0.04080    0.98543  2.09s
    245     0.04077     0.04205    0.96977  2.09s
    245     0.04077     0.04205    0.96977  2.09s
    246     [36m0.04006[0m     0.04249    0.94288  2.09s
    246     [36m0.04006[0m     0.04249    0.94288  2.09s
    247     [36m0.03973[0m     0.03968    1.00103  2.09s
    247     [36m0.03973[0m     0.03968    1.00103  2.09s
    248     0.04043     [32m0.03871[0m    1.04439  2.09s
    248     0.04043     [32m0.03871[0m    1.04439  2.09s
    249     0.04031     0.04142    0.97301  2.09s
    249     0.04031     0.04142    0.97301  2.09s
    250     [36m0.03921[0m     0.04195    0.93459  2.09s
    250     [36m0.03921[0m     0.04195    0.93459  2.09s
    251     0.03954     0.04043    0.97793  2.09s
    251     0.03954     0.04043    0.97793  2.09s
    252     [36m0.03873[0m     0.03992    0.97006  2.09s
    252     [36m0.03873[0m     0.03992    0.97006  2.09s
    253     0.04028     0.04035    0.99832  2.09s
    253     0.04028     0.04035    0.99832  2.09s
    254     0.03932     0.03967    0.99129  2.09s
    254     0.03932     0.03967    0.99129  2.09s
    255     [36m0.03867[0m     [32m0.03684[0m    1.04942  2.09s
    255     [36m0.03867[0m     [32m0.03684[0m    1.04942  2.09s
    256     0.03936     0.03732    1.05472  2.09s
    256     0.03936     0.03732    1.05472  2.09s
    257     [36m0.03844[0m     0.03846    0.99951  2.10s
    257     [36m0.03844[0m     0.03846    0.99951  2.10s
    258     [36m0.03815[0m     0.03713    1.02737  2.09s
    258     [36m0.03815[0m     0.03713    1.02737  2.09s
    259     0.03886     [32m0.03613[0m    1.07582  2.09s
    259     0.03886     [32m0.03613[0m    1.07582  2.09s
    260     [36m0.03796[0m     [32m0.03608[0m    1.05219  2.09s
    260     [36m0.03796[0m     [32m0.03608[0m    1.05219  2.09s
    261     [36m0.03785[0m     0.03937    0.96136  2.09s
    261     [36m0.03785[0m     0.03937    0.96136  2.09s
    262     [36m0.03776[0m     0.03933    0.96010  2.09s
    262     [36m0.03776[0m     0.03933    0.96010  2.09s
    263     0.03789     0.03757    1.00845  2.09s
    263     0.03789     0.03757    1.00845  2.09s
    264     [36m0.03755[0m     0.03658    1.02634  2.09s
    264     [36m0.03755[0m     0.03658    1.02634  2.09s
    265     [36m0.03710[0m     0.03737    0.99269  2.09s
    265     [36m0.03710[0m     0.03737    0.99269  2.09s
    266     [36m0.03643[0m     0.03918    0.92989  2.09s
    266     [36m0.03643[0m     0.03918    0.92989  2.09s
    267     0.03703     0.03888    0.95255  2.09s
    267     0.03703     0.03888    0.95255  2.09s
    268     0.03747     0.03642    1.02881  2.09s
    268     0.03747     0.03642    1.02881  2.09s
    269     0.03719     0.03799    0.97886  2.09s
    269     0.03719     0.03799    0.97886  2.09s
    270     [36m0.03612[0m     0.04030    0.89634  2.09s
    270     [36m0.03612[0m     0.04030    0.89634  2.09s
    271     0.03687     0.04114    0.89610  2.09s
    271     0.03687     0.04114    0.89610  2.09s
    272     [36m0.03579[0m     0.03843    0.93127  2.09s
    272     [36m0.03579[0m     0.03843    0.93127  2.09s
    273     [36m0.03505[0m     [32m0.03557[0m    0.98522  2.09s
    273     [36m0.03505[0m     [32m0.03557[0m    0.98522  2.09s
    274     0.03639     [32m0.03471[0m    1.04866  2.09s
    274     0.03639     [32m0.03471[0m    1.04866  2.09s
    275     0.03555     0.03564    0.99757  2.09s
    275     0.03555     0.03564    0.99757  2.09s
    276     0.03559     0.03667    0.97050  2.09s
    276     0.03559     0.03667    0.97050  2.09s
    277     0.03606     0.03554    1.01448  2.09s
    277     0.03606     0.03554    1.01448  2.09s
    278     0.03521     0.03515    1.00166  2.09s
    278     0.03521     0.03515    1.00166  2.09s
    279     [36m0.03482[0m     0.03559    0.97852  2.09s
    279     [36m0.03482[0m     0.03559    0.97852  2.09s
    280     [36m0.03391[0m     [32m0.03405[0m    0.99565  2.09s
    280     [36m0.03391[0m     [32m0.03405[0m    0.99565  2.09s
    281     0.03472     0.03457    1.00425  2.09s
    281     0.03472     0.03457    1.00425  2.09s
    282     0.03563     0.03511    1.01489  2.09s
    282     0.03563     0.03511    1.01489  2.09s
    283     0.03455     0.03561    0.97044  2.10s
    283     0.03455     0.03561    0.97044  2.10s
    284     0.03415     0.03509    0.97336  2.10s
    284     0.03415     0.03509    0.97336  2.10s
    285     [36m0.03379[0m     [32m0.03361[0m    1.00531  2.10s
    285     [36m0.03379[0m     [32m0.03361[0m    1.00531  2.10s
    286     [36m0.03369[0m     0.03407    0.98882  2.09s
    286     [36m0.03369[0m     0.03407    0.98882  2.09s
    287     0.03378     0.03459    0.97648  2.09s
    287     0.03378     0.03459    0.97648  2.09s
    288     0.03438     [32m0.03247[0m    1.05868  2.09s
    288     0.03438     [32m0.03247[0m    1.05868  2.09s
    289     [36m0.03366[0m     0.03266    1.03062  2.09s
    289     [36m0.03366[0m     0.03266    1.03062  2.09s
    290     0.03396     0.03563    0.95316  2.09s
    290     0.03396     0.03563    0.95316  2.09s
    291     [36m0.03336[0m     0.03677    0.90723  2.09s
    291     [36m0.03336[0m     0.03677    0.90723  2.09s
    292     [36m0.03327[0m     0.03434    0.96887  2.09s
    292     [36m0.03327[0m     0.03434    0.96887  2.09s
    293     [36m0.03253[0m     0.03443    0.94480  2.09s
    293     [36m0.03253[0m     0.03443    0.94480  2.09s
    294     0.03281     0.03302    0.99372  2.09s
    294     0.03281     0.03302    0.99372  2.09s
    295     0.03261     0.03326    0.98037  2.09s
    295     0.03261     0.03326    0.98037  2.09s
    296     [36m0.03250[0m     0.03273    0.99293  2.09s
    296     [36m0.03250[0m     0.03273    0.99293  2.09s
    297     0.03256     0.03309    0.98408  2.09s
    297     0.03256     0.03309    0.98408  2.09s
    298     0.03304     0.03457    0.95580  2.09s
    298     0.03304     0.03457    0.95580  2.09s
    299     0.03290     0.03387    0.97153  2.09s
    299     0.03290     0.03387    0.97153  2.09s
    300     [36m0.03224[0m     [32m0.03094[0m    1.04211  2.09s
    300     [36m0.03224[0m     [32m0.03094[0m    1.04211  2.09s
    301     0.03286     0.03270    1.00472  2.09s
    301     0.03286     0.03270    1.00472  2.09s
    302     0.03246     0.03671    0.88415  2.09s
    302     0.03246     0.03671    0.88415  2.09s
    303     [36m0.03203[0m     0.03761    0.85164  2.09s
    303     [36m0.03203[0m     0.03761    0.85164  2.09s
    304     [36m0.03128[0m     0.03321    0.94197  2.09s
    304     [36m0.03128[0m     0.03321    0.94197  2.09s
    305     0.03266     0.03168    1.03090  2.09s
    305     0.03266     0.03168    1.03090  2.09s
    306     0.03149     0.03292    0.95657  2.09s
    306     0.03149     0.03292    0.95657  2.09s
    307     0.03241     0.03361    0.96437  2.09s
    307     0.03241     0.03361    0.96437  2.09s
    308     [36m0.03103[0m     0.03246    0.95573  2.09s
    308     [36m0.03103[0m     0.03246    0.95573  2.09s
    309     [36m0.03083[0m     [32m0.03009[0m    1.02455  2.09s
    309     [36m0.03083[0m     [32m0.03009[0m    1.02455  2.09s
    310     0.03094     0.03055    1.01250  2.09s
    310     0.03094     0.03055    1.01250  2.09s
    311     0.03158     0.03313    0.95319  2.09s
    311     0.03158     0.03313    0.95319  2.09s
    312     0.03128     0.03321    0.94185  2.09s
    312     0.03128     0.03321    0.94185  2.09s
    313     [36m0.03025[0m     0.03223    0.93859  2.09s
    313     [36m0.03025[0m     0.03223    0.93859  2.09s
    314     0.03151     0.03145    1.00201  2.09s
    314     0.03151     0.03145    1.00201  2.09s
    315     0.03069     0.03188    0.96242  2.09s
    315     0.03069     0.03188    0.96242  2.09s
    316     0.03049     0.03178    0.95947  2.09s
    316     0.03049     0.03178    0.95947  2.09s
    317     [36m0.03008[0m     0.03158    0.95236  2.09s
    317     [36m0.03008[0m     0.03158    0.95236  2.09s
    318     [36m0.02992[0m     0.03127    0.95691  2.09s
    318     [36m0.02992[0m     0.03127    0.95691  2.09s
    319     [36m0.02978[0m     0.03238    0.91990  2.09s
    319     [36m0.02978[0m     0.03238    0.91990  2.09s
    320     0.03029     0.03262    0.92868  2.09s
    320     0.03029     0.03262    0.92868  2.09s
    321     0.03059     0.03159    0.96835  2.09s
    321     0.03059     0.03159    0.96835  2.09s
    322     0.03032     0.03086    0.98228  2.09s
    322     0.03032     0.03086    0.98228  2.09s
    323     0.03010     0.03228    0.93254  2.09s
    323     0.03010     0.03228    0.93254  2.09s
    324     0.02991     0.03229    0.92626  2.09s
    324     0.02991     0.03229    0.92626  2.09s
    325     0.03011     0.03244    0.92839  2.09s
    325     0.03011     0.03244    0.92839  2.09s
    326     0.02985     0.03064    0.97430  2.09s
    326     0.02985     0.03064    0.97430  2.09s
    327     0.02986     0.03167    0.94290  2.09s
    327     0.02986     0.03167    0.94290  2.09s
    328     [36m0.02922[0m     0.03161    0.92445  2.09s
    328     [36m0.02922[0m     0.03161    0.92445  2.09s
    329     0.03021     0.03153    0.95809  2.09s
    329     0.03021     0.03153    0.95809  2.09s
    330     [36m0.02890[0m     0.03202    0.90263  2.09s
    330     [36m0.02890[0m     0.03202    0.90263  2.09s
    331     [36m0.02872[0m     0.03443    0.83433  2.09s
    331     [36m0.02872[0m     0.03443    0.83433  2.09s
    332     0.02942     0.03413    0.86194  2.09s
    332     0.02942     0.03413    0.86194  2.09s
    333     0.02893     0.03180    0.90970  2.09s
    333     0.02893     0.03180    0.90970  2.09s
    334     0.02888     0.03202    0.90201  2.09s
    334     0.02888     0.03202    0.90201  2.09s
    335     [36m0.02811[0m     0.03186    0.88225  2.09s
    335     [36m0.02811[0m     0.03186    0.88225  2.09s
    336     [36m0.02802[0m     0.03073    0.91183  2.09s
    336     [36m0.02802[0m     0.03073    0.91183  2.09s
    337     [36m0.02782[0m     0.03046    0.91325  2.10s
    337     [36m0.02782[0m     0.03046    0.91325  2.10s
    338     0.02870     0.03142    0.91329  2.10s
    338     0.02870     0.03142    0.91329  2.10s
    339     0.02895     0.03490    0.82941  2.10s
    339     0.02895     0.03490    0.82941  2.10s
    340     [36m0.02773[0m     0.03561    0.77879  2.11s
    340     [36m0.02773[0m     0.03561    0.77879  2.11s
    341     0.02820     0.03055    0.92295  2.11s
    341     0.02820     0.03055    0.92295  2.11s
    342     [36m0.02763[0m     [32m0.02844[0m    0.97153  2.10s
    342     [36m0.02763[0m     [32m0.02844[0m    0.97153  2.10s
    343     0.02781     0.03104    0.89596  2.11s
    343     0.02781     0.03104    0.89596  2.11s
    344     0.02823     0.03382    0.83494  2.11s
    344     0.02823     0.03382    0.83494  2.11s
    345     0.02840     0.03251    0.87343  2.09s
    345     0.02840     0.03251    0.87343  2.09s
    346     0.02800     0.03127    0.89536  2.09s
    346     0.02800     0.03127    0.89536  2.09s
    347     0.02871     0.03023    0.94972  2.09s
    347     0.02871     0.03023    0.94972  2.09s
    348     [36m0.02690[0m     0.03137    0.85755  2.09s
    348     [36m0.02690[0m     0.03137    0.85755  2.09s
    349     0.02741     0.03212    0.85325  2.09s
    349     0.02741     0.03212    0.85325  2.09s
    350     0.02766     0.03105    0.89086  2.10s
    350     0.02766     0.03105    0.89086  2.10s
    351     [36m0.02671[0m     0.03120    0.85621  2.09s
    351     [36m0.02671[0m     0.03120    0.85621  2.09s
    352     0.02760     0.03035    0.90929  2.09s
    352     0.02760     0.03035    0.90929  2.09s
    353     0.02756     0.02977    0.92567  2.09s
    353     0.02756     0.02977    0.92567  2.09s
    354     [36m0.02613[0m     0.02934    0.89042  2.09s
    354     [36m0.02613[0m     0.02934    0.89042  2.09s
    355     0.02676     0.03031    0.88315  2.09s
    355     0.02676     0.03031    0.88315  2.09s
    356     0.02725     0.03108    0.87677  2.09s
    356     0.02725     0.03108    0.87677  2.09s
    357     [36m0.02603[0m     0.02994    0.86946  2.09s
    357     [36m0.02603[0m     0.02994    0.86946  2.09s
    358     0.02735     0.02894    0.94503  2.09s
    358     0.02735     0.02894    0.94503  2.09s
    359     [36m0.02581[0m     0.02957    0.87275  2.09s
    359     [36m0.02581[0m     0.02957    0.87275  2.09s
    360     0.02751     0.03061    0.89884  2.09s
    360     0.02751     0.03061    0.89884  2.09s
    361     0.02619     0.02978    0.87925  2.09s
    361     0.02619     0.02978    0.87925  2.09s
    362     0.02647     [32m0.02794[0m    0.94723  2.09s
    362     0.02647     [32m0.02794[0m    0.94723  2.09s
    363     0.02678     0.02850    0.93955  2.09s
    363     0.02678     0.02850    0.93955  2.09s
    364     0.02601     0.03126    0.83211  2.09s
    364     0.02601     0.03126    0.83211  2.09s
    365     0.02648     0.03297    0.80315  2.09s
    365     0.02648     0.03297    0.80315  2.09s
    366     0.02638     0.03106    0.84928  2.09s
    366     0.02638     0.03106    0.84928  2.09s
    367     0.02637     0.03002    0.87834  2.09s
    367     0.02637     0.03002    0.87834  2.09s
    368     [36m0.02556[0m     0.02884    0.88620  2.09s
    368     [36m0.02556[0m     0.02884    0.88620  2.09s
    369     [36m0.02551[0m     0.02897    0.88038  2.09s
    369     [36m0.02551[0m     0.02897    0.88038  2.09s
    370     [36m0.02535[0m     0.02817    0.90006  2.09s
    370     [36m0.02535[0m     0.02817    0.90006  2.09s
    371     0.02605     0.02831    0.92013  2.09s
    371     0.02605     0.02831    0.92013  2.09s
    372     [36m0.02533[0m     0.03057    0.82852  2.09s
    372     [36m0.02533[0m     0.03057    0.82852  2.09s
    373     0.02571     0.03131    0.82116  2.10s
    373     0.02571     0.03131    0.82116  2.10s
    374     0.02557     0.03024    0.84568  2.10s
    374     0.02557     0.03024    0.84568  2.10s
    375     [36m0.02494[0m     [32m0.02771[0m    0.90009  2.09s
    375     [36m0.02494[0m     [32m0.02771[0m    0.90009  2.09s
    376     0.02495     [32m0.02695[0m    0.92577  2.09s
    376     0.02495     [32m0.02695[0m    0.92577  2.09s
    377     [36m0.02464[0m     0.02877    0.85657  2.09s
    377     [36m0.02464[0m     0.02877    0.85657  2.09s
    378     0.02468     0.02839    0.86934  2.09s
    378     0.02468     0.02839    0.86934  2.09s
    379     [36m0.02434[0m     0.02764    0.88083  2.09s
    379     [36m0.02434[0m     0.02764    0.88083  2.09s
    380     0.02532     0.02962    0.85461  2.10s
    380     0.02532     0.02962    0.85461  2.10s
    381     [36m0.02395[0m     0.03349    0.71510  2.10s
    381     [36m0.02395[0m     0.03349    0.71510  2.10s
    382     0.02595     0.03203    0.81038  2.09s
    382     0.02595     0.03203    0.81038  2.09s
    383     0.02481     0.02826    0.87794  2.09s
    383     0.02481     0.02826    0.87794  2.09s
    384     0.02490     0.02836    0.87800  2.09s
    384     0.02490     0.02836    0.87800  2.09s
    385     0.02452     0.03089    0.79368  2.09s
    385     0.02452     0.03089    0.79368  2.09s
    386     0.02435     0.03096    0.78643  2.09s
    386     0.02435     0.03096    0.78643  2.09s
    387     0.02490     0.02837    0.87793  2.09s
    387     0.02490     0.02837    0.87793  2.09s
    388     [36m0.02341[0m     [32m0.02593[0m    0.90293  2.09s
    388     [36m0.02341[0m     [32m0.02593[0m    0.90293  2.09s
    389     0.02425     [32m0.02576[0m    0.94128  2.09s
    389     0.02425     [32m0.02576[0m    0.94128  2.09s
    390     0.02373     0.02917    0.81344  2.09s
    390     0.02373     0.02917    0.81344  2.09s
    391     0.02341     0.03062    0.76468  2.09s
    391     0.02341     0.03062    0.76468  2.09s
    392     0.02414     0.02737    0.88180  2.09s
    392     0.02414     0.02737    0.88180  2.09s
    393     0.02353     0.02629    0.89517  2.09s
    393     0.02353     0.02629    0.89517  2.09s
    394     [36m0.02328[0m     0.02763    0.84265  2.09s
    394     [36m0.02328[0m     0.02763    0.84265  2.09s
    395     0.02426     0.02947    0.82311  2.09s
    395     0.02426     0.02947    0.82311  2.09s
    396     0.02436     0.02979    0.81768  2.09s
    396     0.02436     0.02979    0.81768  2.09s
    397     [36m0.02316[0m     0.02709    0.85496  2.09s
    397     [36m0.02316[0m     0.02709    0.85496  2.09s
    398     [36m0.02287[0m     0.02589    0.88337  2.09s
    398     [36m0.02287[0m     0.02589    0.88337  2.09s
    399     0.02318     0.02620    0.88476  2.09s
    399     0.02318     0.02620    0.88476  2.09s
    400     0.02420     0.02954    0.81915  2.09s
    400     0.02420     0.02954    0.81915  2.09s
    401     0.02361     0.02831    0.83391  2.09s
    401     0.02361     0.02831    0.83391  2.09s
    402     [36m0.02275[0m     0.02648    0.85911  2.09s
    402     [36m0.02275[0m     0.02648    0.85911  2.09s
    403     0.02313     0.02704    0.85525  2.09s
    403     0.02313     0.02704    0.85525  2.09s
    404     0.02358     0.02743    0.85948  2.09s
    404     0.02358     0.02743    0.85948  2.09s
    405     0.02280     0.02698    0.84500  2.09s
    405     0.02280     0.02698    0.84500  2.09s
    406     0.02297     0.02832    0.81118  2.09s
    406     0.02297     0.02832    0.81118  2.09s
    407     [36m0.02248[0m     0.02958    0.76004  2.09s
    407     [36m0.02248[0m     0.02958    0.76004  2.09s
    408     0.02264     0.02887    0.78445  2.09s
    408     0.02264     0.02887    0.78445  2.09s
    409     0.02270     0.02779    0.81673  2.09s
    409     0.02270     0.02779    0.81673  2.09s
    410     0.02295     0.02835    0.80952  2.09s
    410     0.02295     0.02835    0.80952  2.09s
    411     [36m0.02239[0m     0.02852    0.78508  2.09s
    411     [36m0.02239[0m     0.02852    0.78508  2.09s
    412     [36m0.02198[0m     0.02879    0.76349  2.09s
