left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
      6     [36m0.07331[0m     0.06617    1.10786  2.09s
      7     [36m0.07262[0m     0.06998    1.03770  2.09s
      7     [36m0.07262[0m     0.06998    1.03770  2.09s
      8     [36m0.07244[0m     0.07199    1.00621  2.09s
      8     [36m0.07244[0m     0.07199    1.00621  2.09s
      9     0.07261     0.07237    1.00340  2.09s
      9     0.07261     0.07237    1.00340  2.09s
     10     [36m0.07244[0m     0.06964    1.04009  2.09s
     10     [36m0.07244[0m     0.06964    1.04009  2.09s
     11     [36m0.07221[0m     0.07335    0.98447  2.09s
     11     [36m0.07221[0m     0.07335    0.98447  2.09s
     12     [36m0.07193[0m     0.06933    1.03763  2.09s
     12     [36m0.07193[0m     0.06933    1.03763  2.09s
     13     [36m0.07192[0m     0.07033    1.02254  2.09s
     13     [36m0.07192[0m     0.07033    1.02254  2.09s
     14     [36m0.07163[0m     0.06922    1.03495  2.09s
     14     [36m0.07163[0m     0.06922    1.03495  2.09s
     15     [36m0.07126[0m     0.07669    0.92917  2.09s
     15     [36m0.07126[0m     0.07669    0.92917  2.09s
     16     0.07152     0.07084    1.00950  2.09s
     16     0.07152     0.07084    1.00950  2.09s
     17     0.07162     0.07011    1.02154  2.09s
     17     0.07162     0.07011    1.02154  2.09s
     18     [36m0.07026[0m     0.06811    1.03155  2.09s
     18     [36m0.07026[0m     0.06811    1.03155  2.09s
     19     [36m0.07025[0m     0.06593    1.06552  2.09s
     19     [36m0.07025[0m     0.06593    1.06552  2.09s
     20     [36m0.06964[0m     0.06747    1.03217  2.09s
     20     [36m0.06964[0m     0.06747    1.03217  2.09s
     21     [36m0.06897[0m     0.06496    1.06174  2.10s
     21     [36m0.06897[0m     0.06496    1.06174  2.10s
     22     0.06913     0.07027    0.98377  2.09s
     22     0.06913     0.07027    0.98377  2.09s
     23     [36m0.06820[0m     0.07271    0.93795  2.09s
     23     [36m0.06820[0m     0.07271    0.93795  2.09s
     24     [36m0.06710[0m     0.06794    0.98756  2.09s
     24     [36m0.06710[0m     0.06794    0.98756  2.09s
     25     [36m0.06670[0m     0.06600    1.01067  2.09s
     25     [36m0.06670[0m     0.06600    1.01067  2.09s
     26     [36m0.06555[0m     0.06251    1.04862  2.09s
     26     [36m0.06555[0m     0.06251    1.04862  2.09s
     27     [36m0.06517[0m     0.06572    0.99163  2.09s
     27     [36m0.06517[0m     0.06572    0.99163  2.09s
     28     [36m0.06436[0m     [32m0.06150[0m    1.04651  2.09s
     28     [36m0.06436[0m     [32m0.06150[0m    1.04651  2.09s
     29     [36m0.06428[0m     0.06795    0.94601  2.09s
     29     [36m0.06428[0m     0.06795    0.94601  2.09s
     30     [36m0.06334[0m     0.06694    0.94622  2.09s
     30     [36m0.06334[0m     0.06694    0.94622  2.09s
     31     [36m0.06263[0m     0.06513    0.96164  2.09s
     31     [36m0.06263[0m     0.06513    0.96164  2.09s
     32     [36m0.06164[0m     0.06343    0.97175  2.09s
     32     [36m0.06164[0m     0.06343    0.97175  2.09s
     33     [36m0.06111[0m     0.06323    0.96649  2.09s
     33     [36m0.06111[0m     0.06323    0.96649  2.09s
     34     [36m0.06084[0m     0.06586    0.92371  2.09s
     34     [36m0.06084[0m     0.06586    0.92371  2.09s
     35     [36m0.06025[0m     [32m0.05649[0m    1.06653  2.09s
     35     [36m0.06025[0m     [32m0.05649[0m    1.06653  2.09s
     36     [36m0.05932[0m     0.06413    0.92505  2.09s
     36     [36m0.05932[0m     0.06413    0.92505  2.09s
     37     [36m0.05921[0m     0.05665    1.04528  2.09s
     37     [36m0.05921[0m     0.05665    1.04528  2.09s
     38     [36m0.05756[0m     0.06000    0.95929  2.09s
     38     [36m0.05756[0m     0.06000    0.95929  2.09s
     39     [36m0.05755[0m     0.07375    0.78041  2.09s
     39     [36m0.05755[0m     0.07375    0.78041  2.09s
     40     0.05784     0.05996    0.96473  2.10s
     40     0.05784     0.05996    0.96473  2.10s
     41     [36m0.05650[0m     0.06460    0.87458  2.10s
     41     [36m0.05650[0m     0.06460    0.87458  2.10s
     42     [36m0.05562[0m     0.06119    0.90907  2.09s
     42     [36m0.05562[0m     0.06119    0.90907  2.09s
     43     [36m0.05394[0m     0.05744    0.93911  2.09s
     43     [36m0.05394[0m     0.05744    0.93911  2.09s
     44     0.05404     0.06291    0.85897  2.09s
     44     0.05404     0.06291    0.85897  2.09s
     45     [36m0.05296[0m     [32m0.05254[0m    1.00795  2.09s
     45     [36m0.05296[0m     [32m0.05254[0m    1.00795  2.09s
     46     [36m0.05133[0m     0.06061    0.84690  2.09s
     46     [36m0.05133[0m     0.06061    0.84690  2.09s
     47     0.05150     0.05521    0.93288  2.09s
     47     0.05150     0.05521    0.93288  2.09s
     48     [36m0.04978[0m     0.05353    0.93004  2.09s
     48     [36m0.04978[0m     0.05353    0.93004  2.09s
     49     [36m0.04867[0m     [32m0.04939[0m    0.98539  2.09s
     49     [36m0.04867[0m     [32m0.04939[0m    0.98539  2.09s
     50     [36m0.04786[0m     0.05239    0.91350  2.09s
     50     [36m0.04786[0m     0.05239    0.91350  2.09s
     51     [36m0.04645[0m     0.05317    0.87373  2.09s
     51     [36m0.04645[0m     0.05317    0.87373  2.09s
     52     [36m0.04638[0m     0.05507    0.84223  2.09s
     52     [36m0.04638[0m     0.05507    0.84223  2.09s
     53     [36m0.04598[0m     0.05987    0.76808  2.09s
     53     [36m0.04598[0m     0.05987    0.76808  2.09s
     54     [36m0.04589[0m     0.05361    0.85594  2.09s
     54     [36m0.04589[0m     0.05361    0.85594  2.09s
     55     [36m0.04445[0m     [32m0.04847[0m    0.91711  2.09s
     55     [36m0.04445[0m     [32m0.04847[0m    0.91711  2.09s
     56     [36m0.04370[0m     0.05656    0.77276  2.09s
     56     [36m0.04370[0m     0.05656    0.77276  2.09s
     57     [36m0.04291[0m     0.05454    0.78664  2.09s
     57     [36m0.04291[0m     0.05454    0.78664  2.09s
     58     0.04302     [32m0.04717[0m    0.91198  2.10s
     58     0.04302     [32m0.04717[0m    0.91198  2.10s
     59     [36m0.04205[0m     [32m0.04384[0m    0.95935  2.09s
     59     [36m0.04205[0m     [32m0.04384[0m    0.95935  2.09s
     60     [36m0.04132[0m     0.04939    0.83669  2.09s
     60     [36m0.04132[0m     0.04939    0.83669  2.09s
     61     [36m0.04124[0m     0.04767    0.86516  2.09s
     61     [36m0.04124[0m     0.04767    0.86516  2.09s
     62     [36m0.03929[0m     [32m0.04108[0m    0.95657  2.09s
     62     [36m0.03929[0m     [32m0.04108[0m    0.95657  2.09s
     63     0.04032     0.05023    0.80274  2.09s
     63     0.04032     0.05023    0.80274  2.09s
     64     0.04014     0.04359    0.92073  2.09s
     64     0.04014     0.04359    0.92073  2.09s
     65     [36m0.03901[0m     0.04552    0.85706  2.10s
     65     [36m0.03901[0m     0.04552    0.85706  2.10s
     66     [36m0.03853[0m     0.04171    0.92370  2.09s
     66     [36m0.03853[0m     0.04171    0.92370  2.09s
     67     [36m0.03765[0m     [32m0.03888[0m    0.96835  2.09s
     67     [36m0.03765[0m     [32m0.03888[0m    0.96835  2.09s
     68     0.03871     0.04588    0.84380  2.10s
     68     0.03871     0.04588    0.84380  2.10s
     69     [36m0.03705[0m     0.04416    0.83890  2.10s
     69     [36m0.03705[0m     0.04416    0.83890  2.10s
     70     0.03741     0.04010    0.93301  2.10s
     70     0.03741     0.04010    0.93301  2.10s
     71     0.03796     0.04254    0.89226  2.10s
     71     0.03796     0.04254    0.89226  2.10s
     72     0.03711     0.04192    0.88532  2.10s
     72     0.03711     0.04192    0.88532  2.10s
     73     [36m0.03596[0m     0.03934    0.91418  2.10s
     73     [36m0.03596[0m     0.03934    0.91418  2.10s
     74     [36m0.03591[0m     [32m0.03830[0m    0.93774  2.10s
     74     [36m0.03591[0m     [32m0.03830[0m    0.93774  2.10s
     75     [36m0.03507[0m     [32m0.03722[0m    0.94232  2.10s
     75     [36m0.03507[0m     [32m0.03722[0m    0.94232  2.10s
     76     [36m0.03438[0m     0.03960    0.86811  2.09s
     76     [36m0.03438[0m     0.03960    0.86811  2.09s
     77     0.03466     0.03991    0.86844  2.09s
     77     0.03466     0.03991    0.86844  2.09s
     78     [36m0.03376[0m     0.04292    0.78661  2.09s
     78     [36m0.03376[0m     0.04292    0.78661  2.09s
     79     0.03529     [32m0.03621[0m    0.97441  2.09s
     79     0.03529     [32m0.03621[0m    0.97441  2.09s
     80     [36m0.03328[0m     0.04014    0.82902  2.09s
     80     [36m0.03328[0m     0.04014    0.82902  2.09s
     81     0.03397     0.03692    0.92012  2.09s
     81     0.03397     0.03692    0.92012  2.09s
     82     0.03442     [32m0.03421[0m    1.00609  2.10s
     82     0.03442     [32m0.03421[0m    1.00609  2.10s
     83     [36m0.03240[0m     0.03549    0.91286  2.09s
     83     [36m0.03240[0m     0.03549    0.91286  2.09s
     84     0.03306     [32m0.03274[0m    1.00981  2.09s
     84     0.03306     [32m0.03274[0m    1.00981  2.09s
     85     0.03256     0.04337    0.75071  2.10s
     85     0.03256     0.04337    0.75071  2.10s
     86     0.03348     0.03948    0.84793  2.09s
     86     0.03348     0.03948    0.84793  2.09s
     87     [36m0.03238[0m     0.03817    0.84841  2.09s
     87     [36m0.03238[0m     0.03817    0.84841  2.09s
     88     [36m0.03124[0m     0.03846    0.81222  2.09s
     88     [36m0.03124[0m     0.03846    0.81222  2.09s
     89     [36m0.03069[0m     0.03929    0.78122  2.10s
     89     [36m0.03069[0m     0.03929    0.78122  2.10s
     90     0.03109     0.03791    0.82014  2.10s
     90     0.03109     0.03791    0.82014  2.10s
     91     0.03111     0.03861    0.80573  2.09s
     91     0.03111     0.03861    0.80573  2.09s
     92     [36m0.03049[0m     0.03596    0.84788  2.09s
     92     [36m0.03049[0m     0.03596    0.84788  2.09s
     93     [36m0.02976[0m     0.03844    0.77427  2.10s
     93     [36m0.02976[0m     0.03844    0.77427  2.10s
     94     [36m0.02974[0m     0.03416    0.87068  2.10s
     94     [36m0.02974[0m     0.03416    0.87068  2.10s
     95     [36m0.02963[0m     0.03834    0.77286  2.09s
     95     [36m0.02963[0m     0.03834    0.77286  2.09s
     96     [36m0.02947[0m     0.03790    0.77760  2.09s
     96     [36m0.02947[0m     0.03790    0.77760  2.09s
     97     [36m0.02928[0m     0.03647    0.80275  2.10s
     97     [36m0.02928[0m     0.03647    0.80275  2.10s
     98     0.02931     [32m0.02868[0m    1.02181  2.10s
     98     0.02931     [32m0.02868[0m    1.02181  2.10s
     99     [36m0.02908[0m     0.03338    0.87138  2.10s
     99     [36m0.02908[0m     0.03338    0.87138  2.10s
    100     [36m0.02872[0m     0.03351    0.85710  2.10s
    100     [36m0.02872[0m     0.03351    0.85710  2.10s
    101     [36m0.02836[0m     0.03730    0.76023  2.10s
    101     [36m0.02836[0m     0.03730    0.76023  2.10s
    102     0.02870     0.03461    0.82926  2.10s
    102     0.02870     0.03461    0.82926  2.10s
    103     [36m0.02828[0m     0.03464    0.81632  2.10s
    103     [36m0.02828[0m     0.03464    0.81632  2.10s
    104     [36m0.02827[0m     0.03699    0.76433  2.10s
    104     [36m0.02827[0m     0.03699    0.76433  2.10s
    105     [36m0.02699[0m     0.03737    0.72229  2.10s
    105     [36m0.02699[0m     0.03737    0.72229  2.10s
    106     [36m0.02655[0m     0.03795    0.69946  2.10s
    106     [36m0.02655[0m     0.03795    0.69946  2.10s
    107     0.02747     0.03750    0.73249  2.09s
    107     0.02747     0.03750    0.73249  2.09s
    108     [36m0.02607[0m     0.03563    0.73164  2.10s
    108     [36m0.02607[0m     0.03563    0.73164  2.10s
    109     0.02636     0.03913    0.67383  2.10s
    109     0.02636     0.03913    0.67383  2.10s
    110     0.02711     0.03693    0.73425  2.11s
    110     0.02711     0.03693    0.73425  2.11s
    111     0.02618     0.03192    0.82016  2.11s
    111     0.02618     0.03192    0.82016  2.11s
    112     [36m0.02565[0m     0.03469    0.73950  2.10s
    112     [36m0.02565[0m     0.03469    0.73950  2.10s
    113     0.02629     0.03402    0.77259  2.10s
    113     0.02629     0.03402    0.77259  2.10s
    114     [36m0.02518[0m     0.03216    0.78314  2.10s
    114     [36m0.02518[0m     0.03216    0.78314  2.10s
    115     0.02553     0.03280    0.77820  2.09s
    115     0.02553     0.03280    0.77820  2.09s
    116     [36m0.02499[0m     0.03382    0.73887  2.10s
    116     [36m0.02499[0m     0.03382    0.73887  2.10s
    117     [36m0.02438[0m     0.03515    0.69365  2.10s
    117     [36m0.02438[0m     0.03515    0.69365  2.10s
    118     0.02540     0.03261    0.77879  2.10s
    118     0.02540     0.03261    0.77879  2.10s
    119     0.02482     0.03382    0.73400  2.10s
    119     0.02482     0.03382    0.73400  2.10s
    120     [36m0.02413[0m     0.03481    0.69322  2.10s
    120     [36m0.02413[0m     0.03481    0.69322  2.10s
    121     0.02475     0.03083    0.80281  2.09s
    121     0.02475     0.03083    0.80281  2.09s
    122     [36m0.02385[0m     0.03513    0.67885  2.10s
    122     [36m0.02385[0m     0.03513    0.67885  2.10s
    123     0.02401     0.03482    0.68942  2.10s
    123     0.02401     0.03482    0.68942  2.10s
    124     0.02456     0.03357    0.73179  2.09s
    124     0.02456     0.03357    0.73179  2.09s
    125     [36m0.02349[0m     0.03416    0.68775  2.10s
    125     [36m0.02349[0m     0.03416    0.68775  2.10s
    126     0.02464     0.03350    0.73565  2.10s
    126     0.02464     0.03350    0.73565  2.10s
    127     0.02352     0.03549    0.66277  2.10s
    127     0.02352     0.03549    0.66277  2.10s
    128     [36m0.02340[0m     0.03878    0.60345  2.11s
    128     [36m0.02340[0m     0.03878    0.60345  2.11s
    129     0.02382     0.03975    0.59924  2.11s
    129     0.02382     0.03975    0.59924  2.11s
    130     [36m0.02297[0m     0.03213    0.71491  2.12s
    130     [36m0.02297[0m     0.03213    0.71491  2.12s
    131     [36m0.02291[0m     0.03538    0.64735  2.12s
    131     [36m0.02291[0m     0.03538    0.64735  2.12s
    132     [36m0.02264[0m     0.03645    0.62097  2.12s
    132     [36m0.02264[0m     0.03645    0.62097  2.12s
    133     [36m0.02258[0m     0.03529    0.63977  2.11s
    133     [36m0.02258[0m     0.03529    0.63977  2.11s
    134     [36m0.02177[0m     0.03562    0.61135  2.12s
    134     [36m0.02177[0m     0.03562    0.61135  2.12s
    135     0.02208     0.03676    0.60061  2.10s
    135     0.02208     0.03676    0.60061  2.10s
    136     0.02232     0.03543    0.63013  2.10s
    136     0.02232     0.03543    0.63013  2.10s
    137     0.02202     0.03407    0.64620  2.10s
    137     0.02202     0.03407    0.64620  2.10s
    138     [36m0.02159[0m     0.03467    0.62278  2.10s
    138     [36m0.02159[0m     0.03467    0.62278  2.10s
    139     [36m0.02115[0m     [32m0.02845[0m    0.74350  2.10s
    139     [36m0.02115[0m     [32m0.02845[0m    0.74350  2.10s
    140     0.02243     0.03342    0.67114  2.09s
    140     0.02243     0.03342    0.67114  2.09s
    141     0.02210     0.03519    0.62785  2.10s
    141     0.02210     0.03519    0.62785  2.10s
    142     0.02151     0.03177    0.67726  2.10s
    142     0.02151     0.03177    0.67726  2.10s
    143     0.02134     0.03063    0.69664  2.09s
    143     0.02134     0.03063    0.69664  2.09s
    144     0.02168     0.03240    0.66914  2.10s
    144     0.02168     0.03240    0.66914  2.10s
    145     [36m0.02094[0m     0.03308    0.63293  2.10s
    145     [36m0.02094[0m     0.03308    0.63293  2.10s
    146     [36m0.02043[0m     0.03093    0.66056  2.10s
    146     [36m0.02043[0m     0.03093    0.66056  2.10s
    147     0.02106     0.03413    0.61706  2.10s
    147     0.02106     0.03413    0.61706  2.10s
    148     [36m0.01982[0m     0.03041    0.65163  2.09s
    148     [36m0.01982[0m     0.03041    0.65163  2.09s
    149     [36m0.01979[0m     0.03102    0.63792  2.10s
    149     [36m0.01979[0m     0.03102    0.63792  2.10s
    150     0.02064     0.03558    0.58011  2.09s
    150     0.02064     0.03558    0.58011  2.09s
    151     0.02057     0.03293    0.62457  2.10s
    151     0.02057     0.03293    0.62457  2.10s
    152     0.01983     0.03368    0.58873  2.10s
    152     0.01983     0.03368    0.58873  2.10s
    153     [36m0.01911[0m     0.03308    0.57778  2.10s
    153     [36m0.01911[0m     0.03308    0.57778  2.10s
    154     [36m0.01858[0m     0.03579    0.51901  2.10s
    154     [36m0.01858[0m     0.03579    0.51901  2.10s
    155     0.01998     0.03392    0.58910  2.10s
    155     0.01998     0.03392    0.58910  2.10s
    156     0.01922     0.03582    0.53659  2.10s
    156     0.01922     0.03582    0.53659  2.10s
    157     0.01945     0.03261    0.59640  2.10s
    157     0.01945     0.03261    0.59640  2.10s
    158     0.01898     0.03036    0.62521  2.10s
    158     0.01898     0.03036    0.62521  2.10s
    159     0.01944     0.03273    0.59406  2.10s
    159     0.01944     0.03273    0.59406  2.10s
    160     [36m0.01850[0m     0.03273    0.56526  2.10s
    160     [36m0.01850[0m     0.03273    0.56526  2.10s
    161     [36m0.01842[0m     0.03224    0.57121  2.10s
    161     [36m0.01842[0m     0.03224    0.57121  2.10s
    162     0.01877     0.03320    0.56526  2.10s
    162     0.01877     0.03320    0.56526  2.10s
    163     0.01868     0.03608    0.51778  2.09s
    163     0.01868     0.03608    0.51778  2.09s
    164     0.01911     0.03471    0.55043  2.10s
    164     0.01911     0.03471    0.55043  2.10s
    165     [36m0.01816[0m     0.02977    0.60992  2.10s
    165     [36m0.01816[0m     0.02977    0.60992  2.10s
    166     0.01835     0.03134    0.58548  2.10s
    166     0.01835     0.03134    0.58548  2.10s
    167     [36m0.01761[0m     0.03175    0.55471  2.10s
    167     [36m0.01761[0m     0.03175    0.55471  2.10s
    168     0.01782     0.03454    0.51591  2.10s
    168     0.01782     0.03454    0.51591  2.10s
    169     [36m0.01732[0m     0.02857    0.60636  2.10s
    169     [36m0.01732[0m     0.02857    0.60636  2.10s
    170     [36m0.01727[0m     0.03151    0.54813  2.10s
    170     [36m0.01727[0m     0.03151    0.54813  2.10s
    171     [36m0.01657[0m     0.03090    0.53630  2.10s
    171     [36m0.01657[0m     0.03090    0.53630  2.10s
    172     0.01766     0.03484    0.50694  2.10s
    172     0.01766     0.03484    0.50694  2.10s
    173     0.01736     0.03202    0.54225  2.10s
    173     0.01736     0.03202    0.54225  2.10s
    174     0.01728     0.03040    0.56824  2.10s
    174     0.01728     0.03040    0.56824  2.10s
    175     0.01672     0.02987    0.55985  2.10s
    175     0.01672     0.02987    0.55985  2.10s
    176     [36m0.01589[0m     0.02899    0.54830  2.10s
    176     [36m0.01589[0m     0.02899    0.54830  2.10s
    177     0.01735     0.03386    0.51238  2.10s
    177     0.01735     0.03386    0.51238  2.10s
    178     0.01672     0.03094    0.54046  2.09s
    178     0.01672     0.03094    0.54046  2.09s
    179     0.01682     0.02961    0.56807  2.10s
    179     0.01682     0.02961    0.56807  2.10s
    180     [36m0.01580[0m     0.03199    0.49387  2.10s
    180     [36m0.01580[0m     0.03199    0.49387  2.10s
    181     0.01592     0.03149    0.50564  2.09s
    181     0.01592     0.03149    0.50564  2.09s
    182     [36m0.01560[0m     0.03140    0.49666  2.10s
    182     [36m0.01560[0m     0.03140    0.49666  2.10s
    183     0.01601     0.03134    0.51106  2.10s
    183     0.01601     0.03134    0.51106  2.10s
    184     0.01600     0.02915    0.54894  2.10s
    184     0.01600     0.02915    0.54894  2.10s
    185     [36m0.01515[0m     0.02964    0.51124  2.10s
    185     [36m0.01515[0m     0.02964    0.51124  2.10s
    186     0.01566     0.03276    0.47805  2.10s
    186     0.01566     0.03276    0.47805  2.10s
    187     0.01644     0.03479    0.47249  2.10s
    187     0.01644     0.03479    0.47249  2.10s
    188     0.01585     0.03320    0.47750  2.10s
    188     0.01585     0.03320    0.47750  2.10s
    189     0.01584     0.03217    0.49258  2.09s
    189     0.01584     0.03217    0.49258  2.09s
    190     0.01563     0.03357    0.46557  2.10s
    190     0.01563     0.03357    0.46557  2.10s
    191     0.01611     0.03166    0.50889  2.09s
    191     0.01611     0.03166    0.50889  2.09s
    192     0.01522     0.03163    0.48119  2.09s
    192     0.01522     0.03163    0.48119  2.09s
    193     0.01523     0.03143    0.48443  2.10s
    193     0.01523     0.03143    0.48443  2.10s
    194     0.01556     0.03047    0.51075  2.10s
    194     0.01556     0.03047    0.51075  2.10s
    195     [36m0.01465[0m     0.02979    0.49189  2.10s
    195     [36m0.01465[0m     0.02979    0.49189  2.10s
    196     [36m0.01463[0m     0.02997    0.48808  2.10s
    196     [36m0.01463[0m     0.02997    0.48808  2.10s
    197     0.01498     0.03282    0.45652  2.10s
    197     0.01498     0.03282    0.45652  2.10s
    198     0.01490     0.03021    0.49305  2.10s
    198     0.01490     0.03021    0.49305  2.10s
    199     0.01515     0.03437    0.44069  2.10s
    199     0.01515     0.03437    0.44069  2.10s
    200     0.01494     0.03118    0.47899  2.10s
    200     0.01494     0.03118    0.47899  2.10s
    201     [36m0.01432[0m     0.03260    0.43925  2.09s
    201     [36m0.01432[0m     0.03260    0.43925  2.09s
    202     [36m0.01404[0m     0.03482    0.40317  2.09s
    202     [36m0.01404[0m     0.03482    0.40317  2.09s
    203     0.01484     0.03130    0.47398  2.10s
    203     0.01484     0.03130    0.47398  2.10s
    204     0.01438     0.03057    0.47033  2.09s
    204     0.01438     0.03057    0.47033  2.09s
    205     0.01404     0.03340    0.42040  2.10s
    205     0.01404     0.03340    0.42040  2.10s
    206     0.01409     0.03207    0.43925  2.09s
    206     0.01409     0.03207    0.43925  2.09s
    207     [36m0.01327[0m     0.03133    0.42351  2.09s
    207     [36m0.01327[0m     0.03133    0.42351  2.09s
    208     0.01373     0.03053    0.44963  2.10s
    208     0.01373     0.03053    0.44963  2.10s
    209     0.01403     0.03302    0.42491  2.10s
    209     0.01403     0.03302    0.42491  2.10s
    210     0.01407     0.03219    0.43726  2.10s
    210     0.01407     0.03219    0.43726  2.10s
    211     0.01407     0.03177    0.44297  2.10s
    211     0.01407     0.03177    0.44297  2.10s
    212     0.01340     0.03324    0.40313  2.11s
    212     0.01340     0.03324    0.40313  2.11s
    213     0.01370     0.03338    0.41044  2.10s
    213     0.01370     0.03338    0.41044  2.10s
    214     0.01405     0.03009    0.46671  2.10s
    214     0.01405     0.03009    0.46671  2.10s
    215     0.01334     0.02997    0.44503  2.10s
    215     0.01334     0.02997    0.44503  2.10s
    216     0.01372     0.03543    0.38716  2.09s
    216     0.01372     0.03543    0.38716  2.09s
    217     [36m0.01316[0m     0.03313    0.39722  2.10s
    217     [36m0.01316[0m     0.03313    0.39722  2.10s
    218     0.01316     0.03018    0.43626  2.10s
    218     0.01316     0.03018    0.43626  2.10s
    219     0.01321     0.03012    0.43844  2.10s
    219     0.01321     0.03012    0.43844  2.10s
    220     [36m0.01253[0m     [32m0.02824[0m    0.44370  2.09s
    220     [36m0.01253[0m     [32m0.02824[0m    0.44370  2.09s
    221     0.01355     0.03428    0.39520  2.10s
    221     0.01355     0.03428    0.39520  2.10s
    222     0.01309     0.03172    0.41279  2.09s
    222     0.01309     0.03172    0.41279  2.09s
    223     0.01313     0.03104    0.42313  2.10s
    223     0.01313     0.03104    0.42313  2.10s
    224     0.01353     0.03122    0.43341  2.10s
    224     0.01353     0.03122    0.43341  2.10s
    225     [36m0.01235[0m     [32m0.02771[0m    0.44581  2.10s
    225     [36m0.01235[0m     [32m0.02771[0m    0.44581  2.10s
    226     0.01285     0.03328    0.38603  2.12s
    226     0.01285     0.03328    0.38603  2.12s
    227     0.01262     0.03230    0.39053  2.11s
    227     0.01262     0.03230    0.39053  2.11s
    228     [36m0.01209[0m     0.03032    0.39873  2.10s
    228     [36m0.01209[0m     0.03032    0.39873  2.10s
    229     0.01265     0.03077    0.41121  2.09s
    229     0.01265     0.03077    0.41121  2.09s
    230     0.01240     0.02840    0.43667  2.09s
    230     0.01240     0.02840    0.43667  2.09s
    231     0.01327     0.03055    0.43432  2.10s
    231     0.01327     0.03055    0.43432  2.10s
    232     0.01255     0.03221    0.38944  2.10s
    232     0.01255     0.03221    0.38944  2.10s
    233     0.01302     0.03313    0.39298  2.10s
    233     0.01302     0.03313    0.39298  2.10s
    234     0.01253     0.03170    0.39516  2.10s
    234     0.01253     0.03170    0.39516  2.10s
    235     0.01237     0.03087    0.40086  2.10s
    235     0.01237     0.03087    0.40086  2.10s
    236     [36m0.01153[0m     0.03252    0.35459  2.10s
    236     [36m0.01153[0m     0.03252    0.35459  2.10s
    237     0.01221     0.03071    0.39766  2.10s
    237     0.01221     0.03071    0.39766  2.10s
    238     0.01183     0.03169    0.37318  2.09s
    238     0.01183     0.03169    0.37318  2.09s
    239     0.01163     0.03431    0.33905  2.09s
    239     0.01163     0.03431    0.33905  2.09s
    240     0.01247     0.03261    0.38223  2.10s
    240     0.01247     0.03261    0.38223  2.10s
    241     [36m0.01149[0m     0.03258    0.35259  2.10s
    241     [36m0.01149[0m     0.03258    0.35259  2.10s
    242     0.01174     0.03164    0.37112  2.10s
    242     0.01174     0.03164    0.37112  2.10s
    243     0.01246     0.03634    0.34279  2.10s
    243     0.01246     0.03634    0.34279  2.10s
    244     0.01233     0.03465    0.35582  2.10s
    244     0.01233     0.03465    0.35582  2.10s
    245     0.01231     0.03048    0.40369  2.10s
    245     0.01231     0.03048    0.40369  2.10s
    246     0.01168     0.03074    0.38013  2.09s
