left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    217     0.02570     0.03323    0.77332  2.11s
    218     0.02661     0.03036    0.87655  2.10s
    218     0.02661     0.03036    0.87655  2.10s
    219     0.02637     0.03328    0.79248  2.10s
    219     0.02637     0.03328    0.79248  2.10s
    220     0.02591     0.03260    0.79460  2.10s
    220     0.02591     0.03260    0.79460  2.10s
    221     0.02557     0.03288    0.77770  2.11s
    221     0.02557     0.03288    0.77770  2.11s
    222     [36m0.02508[0m     0.03353    0.74805  2.10s
    222     [36m0.02508[0m     0.03353    0.74805  2.10s
    223     0.02538     0.03419    0.74230  2.10s
    223     0.02538     0.03419    0.74230  2.10s
    224     0.02534     0.03111    0.81462  2.10s
    224     0.02534     0.03111    0.81462  2.10s
    225     0.02521     0.03183    0.79218  2.10s
    225     0.02521     0.03183    0.79218  2.10s
    226     [36m0.02489[0m     0.03468    0.71773  2.10s
    226     [36m0.02489[0m     0.03468    0.71773  2.10s
    227     [36m0.02489[0m     0.03488    0.71350  2.10s
    227     [36m0.02489[0m     0.03488    0.71350  2.10s
    228     0.02511     0.03369    0.74535  2.10s
    228     0.02511     0.03369    0.74535  2.10s
    229     0.02516     0.03208    0.78406  2.10s
    229     0.02516     0.03208    0.78406  2.10s
    230     [36m0.02422[0m     0.03457    0.70070  2.10s
    230     [36m0.02422[0m     0.03457    0.70070  2.10s
    231     0.02487     0.03168    0.78516  2.10s
    231     0.02487     0.03168    0.78516  2.10s
    232     0.02475     0.03293    0.75151  2.10s
    232     0.02475     0.03293    0.75151  2.10s
    233     0.02457     0.03246    0.75703  2.10s
    233     0.02457     0.03246    0.75703  2.10s
    234     [36m0.02413[0m     0.03370    0.71617  2.10s
    234     [36m0.02413[0m     0.03370    0.71617  2.10s
    235     0.02421     0.03643    0.66459  2.10s
    235     0.02421     0.03643    0.66459  2.10s
    236     [36m0.02351[0m     0.03195    0.73594  2.10s
    236     [36m0.02351[0m     0.03195    0.73594  2.10s
    237     0.02493     0.03579    0.69666  2.10s
    237     0.02493     0.03579    0.69666  2.10s
    238     0.02394     0.03113    0.76900  2.10s
    238     0.02394     0.03113    0.76900  2.10s
    239     0.02372     0.03389    0.69990  2.11s
    239     0.02372     0.03389    0.69990  2.11s
    240     0.02360     0.03285    0.71854  2.10s
    240     0.02360     0.03285    0.71854  2.10s
    241     [36m0.02332[0m     0.03573    0.65262  2.10s
    241     [36m0.02332[0m     0.03573    0.65262  2.10s
    242     [36m0.02309[0m     0.03410    0.67706  2.10s
    242     [36m0.02309[0m     0.03410    0.67706  2.10s
    243     0.02344     0.03283    0.71419  2.10s
    243     0.02344     0.03283    0.71419  2.10s
    244     0.02310     0.03084    0.74921  2.10s
    244     0.02310     0.03084    0.74921  2.10s
    245     [36m0.02309[0m     0.03301    0.69944  2.10s
    245     [36m0.02309[0m     0.03301    0.69944  2.10s
    246     0.02350     0.03670    0.64038  2.10s
    246     0.02350     0.03670    0.64038  2.10s
    247     0.02320     0.03168    0.73228  2.10s
    247     0.02320     0.03168    0.73228  2.10s
    248     [36m0.02268[0m     0.03370    0.67294  2.10s
    248     [36m0.02268[0m     0.03370    0.67294  2.10s
    249     0.02289     0.03414    0.67056  2.11s
    249     0.02289     0.03414    0.67056  2.11s
    250     [36m0.02252[0m     0.03370    0.66826  2.10s
    250     [36m0.02252[0m     0.03370    0.66826  2.10s
    251     0.02253     0.03234    0.69668  2.10s
    251     0.02253     0.03234    0.69668  2.10s
    252     0.02264     0.03819    0.59265  2.10s
    252     0.02264     0.03819    0.59265  2.10s
    253     [36m0.02213[0m     0.03343    0.66203  2.10s
    253     [36m0.02213[0m     0.03343    0.66203  2.10s
    254     0.02305     0.03204    0.71956  2.10s
    254     0.02305     0.03204    0.71956  2.10s
    255     0.02293     0.03413    0.67191  2.10s
    255     0.02293     0.03413    0.67191  2.10s
    256     0.02273     [32m0.02963[0m    0.76713  2.10s
    256     0.02273     [32m0.02963[0m    0.76713  2.10s
    257     [36m0.02191[0m     0.03301    0.66376  2.10s
    257     [36m0.02191[0m     0.03301    0.66376  2.10s
    258     [36m0.02180[0m     [32m0.02930[0m    0.74383  2.10s
    258     [36m0.02180[0m     [32m0.02930[0m    0.74383  2.10s
    259     0.02192     0.03442    0.63687  2.11s
    259     0.02192     0.03442    0.63687  2.11s
    260     0.02300     0.03269    0.70367  2.10s
    260     0.02300     0.03269    0.70367  2.10s
    261     0.02280     0.03297    0.69158  2.11s
    261     0.02280     0.03297    0.69158  2.11s
    262     [36m0.02173[0m     0.03152    0.68947  2.11s
    262     [36m0.02173[0m     0.03152    0.68947  2.11s
    263     0.02206     0.03423    0.64443  2.10s
    263     0.02206     0.03423    0.64443  2.10s
    264     0.02175     0.03183    0.68321  2.10s
    264     0.02175     0.03183    0.68321  2.10s
    265     0.02253     0.03504    0.64283  2.11s
    265     0.02253     0.03504    0.64283  2.11s
    266     [36m0.02160[0m     0.02943    0.73377  2.10s
    266     [36m0.02160[0m     0.02943    0.73377  2.10s
    267     [36m0.02142[0m     0.03178    0.67391  2.10s
    267     [36m0.02142[0m     0.03178    0.67391  2.10s
    268     0.02184     0.03102    0.70396  2.10s
    268     0.02184     0.03102    0.70396  2.10s
    269     0.02151     [32m0.02892[0m    0.74389  2.10s
    269     0.02151     [32m0.02892[0m    0.74389  2.10s
    270     0.02168     0.03230    0.67100  2.10s
    270     0.02168     0.03230    0.67100  2.10s
    271     [36m0.02103[0m     0.03451    0.60934  2.10s
    271     [36m0.02103[0m     0.03451    0.60934  2.10s
    272     0.02193     0.03283    0.66808  2.10s
    272     0.02193     0.03283    0.66808  2.10s
    273     0.02146     0.03298    0.65056  2.10s
    273     0.02146     0.03298    0.65056  2.10s
    274     [36m0.02071[0m     0.03082    0.67182  2.10s
    274     [36m0.02071[0m     0.03082    0.67182  2.10s
    275     0.02075     0.03341    0.62109  2.10s
    275     0.02075     0.03341    0.62109  2.10s
    276     0.02087     0.03091    0.67502  2.10s
    276     0.02087     0.03091    0.67502  2.10s
    277     0.02100     0.03160    0.66463  2.10s
    277     0.02100     0.03160    0.66463  2.10s
    278     [36m0.02054[0m     0.03128    0.65680  2.10s
    278     [36m0.02054[0m     0.03128    0.65680  2.10s
    279     0.02068     0.03414    0.60590  2.10s
    279     0.02068     0.03414    0.60590  2.10s
    280     [36m0.02013[0m     0.03010    0.66896  2.10s
    280     [36m0.02013[0m     0.03010    0.66896  2.10s
    281     [36m0.01986[0m     0.03054    0.65009  2.10s
    281     [36m0.01986[0m     0.03054    0.65009  2.10s
    282     [36m0.01968[0m     0.03242    0.60703  2.10s
    282     [36m0.01968[0m     0.03242    0.60703  2.10s
    283     0.02037     0.03109    0.65507  2.10s
    283     0.02037     0.03109    0.65507  2.10s
    284     0.02116     0.03143    0.67337  2.11s
    284     0.02116     0.03143    0.67337  2.11s
    285     [36m0.01936[0m     0.03452    0.56086  2.10s
    285     [36m0.01936[0m     0.03452    0.56086  2.10s
    286     0.02005     0.03300    0.60767  2.10s
    286     0.02005     0.03300    0.60767  2.10s
    287     0.02019     0.03245    0.62216  2.10s
    287     0.02019     0.03245    0.62216  2.10s
    288     0.01965     0.03230    0.60837  2.10s
    288     0.01965     0.03230    0.60837  2.10s
    289     0.02041     0.03031    0.67334  2.11s
    289     0.02041     0.03031    0.67334  2.11s
    290     0.01969     0.03029    0.65009  2.11s
    290     0.01969     0.03029    0.65009  2.11s
    291     0.01958     0.03168    0.61810  2.11s
    291     0.01958     0.03168    0.61810  2.11s
    292     [36m0.01873[0m     0.03264    0.57382  2.11s
    292     [36m0.01873[0m     0.03264    0.57382  2.11s
    293     0.01878     0.03133    0.59923  2.11s
    293     0.01878     0.03133    0.59923  2.11s
    294     0.01920     0.03217    0.59697  2.10s
    294     0.01920     0.03217    0.59697  2.10s
    295     0.01943     0.03294    0.58989  2.10s
    295     0.01943     0.03294    0.58989  2.10s
    296     0.01924     0.03180    0.60483  2.10s
    296     0.01924     0.03180    0.60483  2.10s
    297     [36m0.01857[0m     0.03114    0.59641  2.10s
    297     [36m0.01857[0m     0.03114    0.59641  2.10s
    298     0.01902     0.03171    0.59985  2.10s
    298     0.01902     0.03171    0.59985  2.10s
    299     0.01881     0.03216    0.58475  2.10s
    299     0.01881     0.03216    0.58475  2.10s
    300     0.01917     0.03149    0.60882  2.10s
    300     0.01917     0.03149    0.60882  2.10s
    301     [36m0.01839[0m     [32m0.02780[0m    0.66160  2.10s
    301     [36m0.01839[0m     [32m0.02780[0m    0.66160  2.10s
    302     0.01916     0.03239    0.59156  2.10s
    302     0.01916     0.03239    0.59156  2.10s
    303     [36m0.01814[0m     0.03169    0.57226  2.11s
    303     [36m0.01814[0m     0.03169    0.57226  2.11s
    304     0.01832     0.03252    0.56334  2.11s
    304     0.01832     0.03252    0.56334  2.11s
    305     0.01839     0.03033    0.60631  2.11s
    305     0.01839     0.03033    0.60631  2.11s
    306     [36m0.01773[0m     0.03172    0.55888  2.11s
    306     [36m0.01773[0m     0.03172    0.55888  2.11s
    307     [36m0.01761[0m     0.03333    0.52845  2.11s
    307     [36m0.01761[0m     0.03333    0.52845  2.11s
    308     0.01892     0.03152    0.60015  2.10s
    308     0.01892     0.03152    0.60015  2.10s
    309     0.01869     0.02974    0.62864  2.10s
    309     0.01869     0.02974    0.62864  2.10s
    310     0.01811     0.03151    0.57484  2.10s
    310     0.01811     0.03151    0.57484  2.10s
    311     0.01822     0.03225    0.56514  2.10s
    311     0.01822     0.03225    0.56514  2.10s
    312     0.01859     0.03365    0.55263  2.11s
    312     0.01859     0.03365    0.55263  2.11s
    313     0.01790     0.03198    0.55983  2.10s
    313     0.01790     0.03198    0.55983  2.10s
    314     0.01773     0.03356    0.52837  2.10s
    314     0.01773     0.03356    0.52837  2.10s
    315     [36m0.01732[0m     0.02880    0.60141  2.10s
    315     [36m0.01732[0m     0.02880    0.60141  2.10s
    316     0.01792     0.03246    0.55216  2.11s
    316     0.01792     0.03246    0.55216  2.11s
    317     0.01795     0.02991    0.60020  2.10s
    317     0.01795     0.02991    0.60020  2.10s
    318     0.01773     0.02998    0.59134  2.10s
    318     0.01773     0.02998    0.59134  2.10s
    319     [36m0.01716[0m     0.02946    0.58248  2.10s
    319     [36m0.01716[0m     0.02946    0.58248  2.10s
    320     [36m0.01689[0m     0.03450    0.48942  2.10s
    320     [36m0.01689[0m     0.03450    0.48942  2.10s
    321     0.01742     0.03065    0.56843  2.10s
    321     0.01742     0.03065    0.56843  2.10s
    322     0.01721     0.03274    0.52551  2.10s
    322     0.01721     0.03274    0.52551  2.10s
    323     0.01786     0.03159    0.56521  2.10s
    323     0.01786     0.03159    0.56521  2.10s
    324     0.01698     0.03232    0.52541  2.10s
    324     0.01698     0.03232    0.52541  2.10s
    325     0.01748     0.03144    0.55592  2.10s
    325     0.01748     0.03144    0.55592  2.10s
    326     [36m0.01674[0m     0.03197    0.52352  2.10s
    326     [36m0.01674[0m     0.03197    0.52352  2.10s
    327     0.01698     0.03233    0.52535  2.12s
    327     0.01698     0.03233    0.52535  2.12s
    328     0.01681     0.03026    0.55569  2.12s
    328     0.01681     0.03026    0.55569  2.12s
    329     0.01720     0.03273    0.52555  2.12s
    329     0.01720     0.03273    0.52555  2.12s
    330     0.01704     0.03174    0.53696  2.12s
    330     0.01704     0.03174    0.53696  2.12s
    331     0.01708     0.03151    0.54184  2.12s
    331     0.01708     0.03151    0.54184  2.12s
    332     0.01681     0.03174    0.52960  2.12s
    332     0.01681     0.03174    0.52960  2.12s
    333     [36m0.01635[0m     0.02975    0.54951  2.12s
    333     [36m0.01635[0m     0.02975    0.54951  2.12s
    334     [36m0.01596[0m     0.03274    0.48758  2.12s
    334     [36m0.01596[0m     0.03274    0.48758  2.12s
    335     0.01751     0.03040    0.57601  2.10s
    335     0.01751     0.03040    0.57601  2.10s
    336     0.01667     0.02944    0.56627  2.10s
    336     0.01667     0.02944    0.56627  2.10s
    337     0.01619     0.03024    0.53541  2.10s
    337     0.01619     0.03024    0.53541  2.10s
    338     0.01679     0.02886    0.58170  2.10s
    338     0.01679     0.02886    0.58170  2.10s
    339     [36m0.01585[0m     0.03123    0.50760  2.10s
    339     [36m0.01585[0m     0.03123    0.50760  2.10s
    340     [36m0.01558[0m     0.03037    0.51309  2.10s
    340     [36m0.01558[0m     0.03037    0.51309  2.10s
    341     [36m0.01552[0m     0.03177    0.48836  2.10s
    341     [36m0.01552[0m     0.03177    0.48836  2.10s
    342     0.01555     0.02931    0.53045  2.10s
    342     0.01555     0.02931    0.53045  2.10s
    343     0.01562     0.03076    0.50796  2.10s
    343     0.01562     0.03076    0.50796  2.10s
    344     0.01576     [32m0.02764[0m    0.57026  2.10s
    344     0.01576     [32m0.02764[0m    0.57026  2.10s
    345     [36m0.01539[0m     0.02868    0.53671  2.11s
    345     [36m0.01539[0m     0.02868    0.53671  2.11s
    346     0.01569     0.03299    0.47562  2.10s
    346     0.01569     0.03299    0.47562  2.10s
    347     0.01542     0.02822    0.54636  2.10s
    347     0.01542     0.02822    0.54636  2.10s
    348     0.01547     0.03114    0.49656  2.11s
    348     0.01547     0.03114    0.49656  2.11s
    349     0.01564     0.03116    0.50197  2.10s
    349     0.01564     0.03116    0.50197  2.10s
    350     [36m0.01521[0m     0.03075    0.49453  2.10s
    350     [36m0.01521[0m     0.03075    0.49453  2.10s
    351     0.01590     0.02953    0.53852  2.10s
    351     0.01590     0.02953    0.53852  2.10s
    352     0.01584     0.03172    0.49921  2.10s
    352     0.01584     0.03172    0.49921  2.10s
    353     0.01586     0.02916    0.54389  2.10s
    353     0.01586     0.02916    0.54389  2.10s
    354     [36m0.01507[0m     0.03166    0.47584  2.10s
    354     [36m0.01507[0m     0.03166    0.47584  2.10s
    355     [36m0.01451[0m     0.03250    0.44633  2.10s
    355     [36m0.01451[0m     0.03250    0.44633  2.10s
    356     0.01552     0.03370    0.46048  2.10s
    356     0.01552     0.03370    0.46048  2.10s
    357     0.01498     0.02954    0.50707  2.10s
    357     0.01498     0.02954    0.50707  2.10s
    358     0.01540     0.03042    0.50630  2.10s
    358     0.01540     0.03042    0.50630  2.10s
    359     0.01494     0.03100    0.48190  2.10s
    359     0.01494     0.03100    0.48190  2.10s
    360     0.01472     0.02907    0.50640  2.10s
    360     0.01472     0.02907    0.50640  2.10s
    361     [36m0.01428[0m     0.03100    0.46075  2.11s
    361     [36m0.01428[0m     0.03100    0.46075  2.11s
    362     0.01499     0.02991    0.50101  2.11s
    362     0.01499     0.02991    0.50101  2.11s
    363     0.01503     0.03123    0.48116  2.10s
    363     0.01503     0.03123    0.48116  2.10s
    364     0.01436     0.02793    0.51420  2.10s
    364     0.01436     0.02793    0.51420  2.10s
    365     0.01461     0.03309    0.44151  2.10s
    365     0.01461     0.03309    0.44151  2.10s
    366     0.01492     0.03153    0.47333  2.10s
    366     0.01492     0.03153    0.47333  2.10s
    367     [36m0.01409[0m     0.03222    0.43732  2.10s
    367     [36m0.01409[0m     0.03222    0.43732  2.10s
    368     0.01423     0.03041    0.46793  2.10s
    368     0.01423     0.03041    0.46793  2.10s
    369     0.01487     0.03025    0.49170  2.10s
    369     0.01487     0.03025    0.49170  2.10s
    370     0.01480     0.03102    0.47720  2.10s
    370     0.01480     0.03102    0.47720  2.10s
    371     0.01441     0.03083    0.46749  2.10s
    371     0.01441     0.03083    0.46749  2.10s
    372     0.01454     0.03073    0.47318  2.10s
    372     0.01454     0.03073    0.47318  2.10s
    373     0.01412     0.03147    0.44852  2.10s
    373     0.01412     0.03147    0.44852  2.10s
    374     0.01414     0.02938    0.48121  2.10s
    374     0.01414     0.02938    0.48121  2.10s
    375     0.01447     0.03253    0.44491  2.10s
    375     0.01447     0.03253    0.44491  2.10s
    376     [36m0.01369[0m     0.03154    0.43424  2.10s
    376     [36m0.01369[0m     0.03154    0.43424  2.10s
    377     0.01399     0.02974    0.47046  2.10s
    377     0.01399     0.02974    0.47046  2.10s
    378     0.01377     0.02922    0.47143  2.10s
    378     0.01377     0.02922    0.47143  2.10s
    379     0.01448     0.03200    0.45232  2.10s
    379     0.01448     0.03200    0.45232  2.10s
    380     [36m0.01344[0m     0.03072    0.43760  2.10s
    380     [36m0.01344[0m     0.03072    0.43760  2.10s
    381     0.01387     0.03068    0.45223  2.10s
    381     0.01387     0.03068    0.45223  2.10s
    382     0.01358     0.02958    0.45889  2.10s
    382     0.01358     0.02958    0.45889  2.10s
    383     [36m0.01328[0m     0.03003    0.44214  2.10s
    383     [36m0.01328[0m     0.03003    0.44214  2.10s
    384     [36m0.01281[0m     0.02852    0.44911  2.11s
    384     [36m0.01281[0m     0.02852    0.44911  2.11s
    385     0.01337     0.03167    0.42213  2.10s
    385     0.01337     0.03167    0.42213  2.10s
    386     0.01339     0.02987    0.44820  2.10s
    386     0.01339     0.02987    0.44820  2.10s
    387     0.01341     0.02944    0.45538  2.10s
    387     0.01341     0.02944    0.45538  2.10s
    388     0.01369     0.03182    0.43014  2.10s
    388     0.01369     0.03182    0.43014  2.10s
    389     0.01397     0.02968    0.47088  2.10s
    389     0.01397     0.02968    0.47088  2.10s
    390     0.01325     0.03231    0.41004  2.10s
    390     0.01325     0.03231    0.41004  2.10s
    391     0.01317     0.03000    0.43912  2.10s
    391     0.01317     0.03000    0.43912  2.10s
    392     0.01344     0.03165    0.42466  2.10s
    392     0.01344     0.03165    0.42466  2.10s
    393     0.01312     0.03185    0.41175  2.10s
    393     0.01312     0.03185    0.41175  2.10s
    394     0.01371     0.02904    0.47228  2.10s
    394     0.01371     0.02904    0.47228  2.10s
    395     0.01325     0.03187    0.41586  2.10s
    395     0.01325     0.03187    0.41586  2.10s
    396     0.01335     0.03027    0.44092  2.10s
    396     0.01335     0.03027    0.44092  2.10s
    397     0.01309     0.03220    0.40647  2.10s
    397     0.01309     0.03220    0.40647  2.10s
    398     0.01316     0.03329    0.39551  2.10s
    398     0.01316     0.03329    0.39551  2.10s
    399     0.01309     0.02863    0.45718  2.11s
    399     0.01309     0.02863    0.45718  2.11s
    400     0.01308     0.03074    0.42546  2.10s
    400     0.01308     0.03074    0.42546  2.10s
    401     [36m0.01258[0m     0.03073    0.40949  2.11s
    401     [36m0.01258[0m     0.03073    0.40949  2.11s
    402     0.01307     0.03261    0.40083  2.11s
    402     0.01307     0.03261    0.40083  2.11s
    403     0.01298     0.02980    0.43567  2.10s
    403     0.01298     0.02980    0.43567  2.10s
    404     [36m0.01225[0m     0.03292    0.37218  2.10s
    404     [36m0.01225[0m     0.03292    0.37218  2.10s
    405     [36m0.01216[0m     0.03226    0.37691  2.10s
    405     [36m0.01216[0m     0.03226    0.37691  2.10s
    406     0.01246     0.02965    0.42016  2.11s
    406     0.01246     0.02965    0.42016  2.11s
    407     0.01268     0.03027    0.41884  2.10s
    407     0.01268     0.03027    0.41884  2.10s
    408     [36m0.01195[0m     0.03166    0.37736  2.10s
    408     [36m0.01195[0m     0.03166    0.37736  2.10s
