left_eye_center_x     7039
left_eye_center_y     7039
right_eye_center_x    7036
right_eye_center_y    7036
Image                 7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x4 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 4 vs 30.
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1421 epochs
# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

# Neural Network with 16535476 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    4

  epoch    trn loss    val loss    trn/val  dur
   1317     0.00094     0.00138    0.67920  6.83s
   1317     0.00094     0.00138    0.67920  6.83s
   1318     0.00093     0.00138    0.67252  6.82s
   1318     0.00093     0.00138    0.67252  6.82s
   1319     0.00090     0.00139    0.65236  6.83s
   1319     0.00090     0.00139    0.65236  6.83s
   1320     0.00093     0.00138    0.67801  6.89s
   1320     0.00093     0.00138    0.67801  6.89s
   1321     0.00092     0.00139    0.66234  6.88s
   1321     0.00092     0.00139    0.66234  6.88s
   1322     0.00091     0.00137    0.66527  6.87s
   1322     0.00091     0.00137    0.66527  6.87s
   1323     0.00093     0.00139    0.66774  6.82s
   1323     0.00093     0.00139    0.66774  6.82s
   1324     0.00092     0.00137    0.67479  6.82s
   1324     0.00092     0.00137    0.67479  6.82s
   1325     0.00092     0.00139    0.66027  6.82s
   1325     0.00092     0.00139    0.66027  6.82s
   1326     0.00089     0.00138    0.64677  6.82s
   1326     0.00089     0.00138    0.64677  6.82s
   1327     [36m0.00088[0m     0.00136    0.64628  6.82s
   1327     [36m0.00088[0m     0.00136    0.64628  6.82s
   1328     0.00092     0.00139    0.66386  6.82s
   1328     0.00092     0.00139    0.66386  6.82s
   1329     0.00095     0.00137    0.69319  6.82s
   1329     0.00095     0.00137    0.69319  6.82s
   1330     0.00091     0.00137    0.66617  6.81s
   1330     0.00091     0.00137    0.66617  6.81s
   1331     0.00094     0.00138    0.67982  6.82s
   1331     0.00094     0.00138    0.67982  6.82s
   1332     0.00089     0.00139    0.64255  6.84s
   1332     0.00089     0.00139    0.64255  6.84s
   1333     0.00094     0.00138    0.68406  6.81s
   1333     0.00094     0.00138    0.68406  6.81s
   1334     0.00091     0.00138    0.65792  6.82s
   1334     0.00091     0.00138    0.65792  6.82s
   1335     0.00094     0.00138    0.67546  6.82s
   1335     0.00094     0.00138    0.67546  6.82s
   1336     0.00097     0.00138    0.70377  6.82s
   1336     0.00097     0.00138    0.70377  6.82s
   1337     0.00091     0.00139    0.65528  6.82s
   1337     0.00091     0.00139    0.65528  6.82s
   1338     0.00093     0.00138    0.67548  6.82s
   1338     0.00093     0.00138    0.67548  6.82s
   1339     [36m0.00088[0m     0.00138    0.63908  6.82s
   1339     [36m0.00088[0m     0.00138    0.63908  6.82s
   1340     0.00089     0.00138    0.64777  6.82s
   1340     0.00089     0.00138    0.64777  6.82s
   1341     0.00090     0.00137    0.65206  6.82s
   1341     0.00090     0.00137    0.65206  6.82s
   1342     0.00093     0.00139    0.67303  6.82s
   1342     0.00093     0.00139    0.67303  6.82s
   1343     0.00090     0.00137    0.65776  6.83s
   1343     0.00090     0.00137    0.65776  6.83s
   1344     0.00096     0.00138    0.69435  6.82s
   1344     0.00096     0.00138    0.69435  6.82s
   1345     0.00098     0.00139    0.70502  6.82s
   1345     0.00098     0.00139    0.70502  6.82s
   1346     0.00090     0.00137    0.65657  6.82s
   1346     0.00090     0.00137    0.65657  6.82s
   1347     0.00092     0.00140    0.65595  6.83s
   1347     0.00092     0.00140    0.65595  6.83s
   1348     0.00096     0.00137    0.70166  6.84s
   1348     0.00096     0.00137    0.70166  6.84s
   1349     0.00093     0.00138    0.67336  6.83s
   1349     0.00093     0.00138    0.67336  6.83s
   1350     0.00091     0.00138    0.66271  6.82s
   1350     0.00091     0.00138    0.66271  6.82s
   1351     0.00090     0.00137    0.65941  6.82s
   1351     0.00090     0.00137    0.65941  6.82s
   1352     0.00096     0.00140    0.69035  6.82s
   1352     0.00096     0.00140    0.69035  6.82s
   1353     0.00094     0.00136    0.69104  6.82s
   1353     0.00094     0.00136    0.69104  6.82s
   1354     0.00090     0.00139    0.65159  6.81s
   1354     0.00090     0.00139    0.65159  6.81s
   1355     0.00093     0.00138    0.67344  6.82s
   1355     0.00093     0.00138    0.67344  6.82s
   1356     0.00092     0.00137    0.67464  6.82s
   1356     0.00092     0.00137    0.67464  6.82s
   1357     0.00092     0.00138    0.66361  6.81s
   1357     0.00092     0.00138    0.66361  6.81s
   1358     0.00091     0.00137    0.66174  6.82s
   1358     0.00091     0.00137    0.66174  6.82s
   1359     0.00091     0.00139    0.65829  6.81s
   1359     0.00091     0.00139    0.65829  6.81s
   1360     0.00092     0.00136    0.67241  6.82s
   1360     0.00092     0.00136    0.67241  6.82s
   1361     0.00090     0.00137    0.65551  6.82s
   1361     0.00090     0.00137    0.65551  6.82s
   1362     0.00089     0.00139    0.64236  6.82s
   1362     0.00089     0.00139    0.64236  6.82s
   1363     0.00091     0.00137    0.66367  6.82s
   1363     0.00091     0.00137    0.66367  6.82s
   1364     0.00094     0.00137    0.68731  6.81s
   1364     0.00094     0.00137    0.68731  6.81s
   1365     0.00097     0.00139    0.69642  6.81s
   1365     0.00097     0.00139    0.69642  6.81s
   1366     0.00095     0.00139    0.68787  6.84s
   1366     0.00095     0.00139    0.68787  6.84s
   1367     0.00094     0.00137    0.68620  6.87s
   1367     0.00094     0.00137    0.68620  6.87s
   1368     0.00091     0.00139    0.65685  6.87s
   1368     0.00091     0.00139    0.65685  6.87s
   1369     0.00093     0.00137    0.67969  6.83s
   1369     0.00093     0.00137    0.67969  6.83s
   1370     0.00093     0.00139    0.67079  6.82s
   1370     0.00093     0.00139    0.67079  6.82s
   1371     0.00097     0.00139    0.69312  6.82s
   1371     0.00097     0.00139    0.69312  6.82s
   1372     0.00091     [32m0.00135[0m    0.67232  6.81s
   1372     0.00091     [32m0.00135[0m    0.67232  6.81s
   1373     0.00092     0.00139    0.65882  6.82s
   1373     0.00092     0.00139    0.65882  6.82s
   1374     0.00093     0.00138    0.67309  6.82s
   1374     0.00093     0.00138    0.67309  6.82s
   1375     0.00093     0.00137    0.68056  6.82s
   1375     0.00093     0.00137    0.68056  6.82s
   1376     [36m0.00087[0m     0.00140    0.62284  6.82s
   1376     [36m0.00087[0m     0.00140    0.62284  6.82s
   1377     0.00091     0.00138    0.66396  6.81s
   1377     0.00091     0.00138    0.66396  6.81s
   1378     0.00091     0.00136    0.66583  6.83s
   1378     0.00091     0.00136    0.66583  6.83s
   1379     0.00094     0.00139    0.67568  6.82s
   1379     0.00094     0.00139    0.67568  6.82s
   1380     0.00092     0.00137    0.66795  6.81s
   1380     0.00092     0.00137    0.66795  6.81s
   1381     0.00089     0.00137    0.64897  6.81s
   1381     0.00089     0.00137    0.64897  6.81s
   1382     0.00091     0.00139    0.65488  6.82s
   1382     0.00091     0.00139    0.65488  6.82s
   1383     0.00092     0.00137    0.67479  6.82s
   1383     0.00092     0.00137    0.67479  6.82s
   1384     0.00091     0.00138    0.66028  6.82s
   1384     0.00091     0.00138    0.66028  6.82s
   1385     0.00095     0.00138    0.68366  6.82s
   1385     0.00095     0.00138    0.68366  6.82s
   1386     0.00096     0.00136    0.70306  6.82s
   1386     0.00096     0.00136    0.70306  6.82s
   1387     0.00092     0.00138    0.66216  6.83s
   1387     0.00092     0.00138    0.66216  6.83s
   1388     0.00091     0.00139    0.65845  6.81s
   1388     0.00091     0.00139    0.65845  6.81s
   1389     0.00091     0.00136    0.67104  6.82s
   1389     0.00091     0.00136    0.67104  6.82s
   1390     0.00094     0.00137    0.68920  6.81s
   1390     0.00094     0.00137    0.68920  6.81s
   1391     0.00088     0.00140    0.62931  6.81s
   1391     0.00088     0.00140    0.62931  6.81s
   1392     0.00092     0.00137    0.66649  6.81s
   1392     0.00092     0.00137    0.66649  6.81s
   1393     0.00096     0.00136    0.70336  6.82s
   1393     0.00096     0.00136    0.70336  6.82s
   1394     0.00092     0.00139    0.66549  6.85s
   1394     0.00092     0.00139    0.66549  6.85s
   1395     0.00093     0.00139    0.66995  6.82s
   1395     0.00093     0.00139    0.66995  6.82s
   1396     0.00089     0.00137    0.64846  6.82s
   1396     0.00089     0.00137    0.64846  6.82s
   1397     0.00090     0.00136    0.66200  6.81s
   1397     0.00090     0.00136    0.66200  6.81s
   1398     0.00089     0.00138    0.64348  6.82s
   1398     0.00089     0.00138    0.64348  6.82s
   1399     0.00090     0.00138    0.65321  6.81s
   1399     0.00090     0.00138    0.65321  6.81s
   1400     [36m0.00087[0m     0.00136    0.63557  6.81s
   1400     [36m0.00087[0m     0.00136    0.63557  6.81s
   1401     0.00092     0.00137    0.66978  6.81s
   1401     0.00092     0.00137    0.66978  6.81s
   1402     0.00092     0.00139    0.66256  6.81s
   1402     0.00092     0.00139    0.66256  6.81s
   1403     0.00089     0.00139    0.64295  6.82s
   1403     0.00089     0.00139    0.64295  6.82s
   1404     0.00092     0.00137    0.66852  6.82s
   1404     0.00092     0.00137    0.66852  6.82s
   1405     0.00089     0.00136    0.65026  6.83s
   1405     0.00089     0.00136    0.65026  6.83s
   1406     0.00096     0.00138    0.69585  6.81s
   1406     0.00096     0.00138    0.69585  6.81s
   1407     0.00088     0.00138    0.63466  6.82s
   1407     0.00088     0.00138    0.63466  6.82s
   1408     0.00088     0.00138    0.64129  6.81s
   1408     0.00088     0.00138    0.64129  6.81s
   1409     0.00092     0.00137    0.66880  6.81s
   1409     0.00092     0.00137    0.66880  6.81s
   1410     0.00090     0.00138    0.65146  6.81s
   1410     0.00090     0.00138    0.65146  6.81s
   1411     0.00090     0.00138    0.65419  6.81s
   1411     0.00090     0.00138    0.65419  6.81s
   1412     0.00089     0.00138    0.64833  6.82s
   1412     0.00089     0.00138    0.64833  6.82s
   1413     0.00090     0.00137    0.65468  6.85s
   1413     0.00090     0.00137    0.65468  6.85s
   1414     0.00090     0.00137    0.66016  6.88s
   1414     0.00090     0.00137    0.66016  6.88s
   1415     0.00091     0.00137    0.66748  6.87s
   1415     0.00091     0.00137    0.66748  6.87s
   1416     0.00090     0.00137    0.65513  6.81s
   1416     0.00090     0.00137    0.65513  6.81s
   1417     0.00089     0.00138    0.64359  6.82s
   1417     0.00089     0.00138    0.64359  6.82s
   1418     [36m0.00086[0m     0.00138    0.61984  6.82s
   1418     [36m0.00086[0m     0.00138    0.61984  6.82s
   1419     0.00088     0.00138    0.64176  6.81s
   1419     0.00088     0.00138    0.64176  6.81s
   1420     0.00090     0.00137    0.65821  6.82s
   1420     0.00090     0.00137    0.65821  6.82s
   1421     0.00089     0.00136    0.64902  6.82s
   1421     0.00089     0.00136    0.64902  6.82s
nose_tip_x    7049
nose_tip_y    7049
Image         7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Could not load parameters to layer 'output' because shapes did not match: 1000x2 vs 1000x30.
Could not load parameters to layer 'output' because shapes did not match: 2 vs 30.
Training model for columns ('nose_tip_x', 'nose_tip_y') for 1418 epochs
# Neural Network with 16533474 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    2

# Neural Network with 16533474 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    2

  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.01125[0m     [32m0.00786[0m    1.43113  6.84s
  epoch    trn loss    val loss    trn/val  dur
-------  ----------  ----------  ---------  -----
      1     [36m0.01125[0m     [32m0.00786[0m    1.43113  6.84s
      2     [36m0.00737[0m     [32m0.00624[0m    1.18173  6.84s
      2     [36m0.00737[0m     [32m0.00624[0m    1.18173  6.84s
      3     [36m0.00646[0m     [32m0.00562[0m    1.14960  6.84s
      3     [36m0.00646[0m     [32m0.00562[0m    1.14960  6.84s
      4     [36m0.00614[0m     0.00563    1.08957  6.84s
      4     [36m0.00614[0m     0.00563    1.08957  6.84s
      5     [36m0.00592[0m     [32m0.00556[0m    1.06641  6.84s
      5     [36m0.00592[0m     [32m0.00556[0m    1.06641  6.84s
      6     [36m0.00567[0m     0.00556    1.02118  6.84s
      6     [36m0.00567[0m     0.00556    1.02118  6.84s
      7     [36m0.00561[0m     [32m0.00534[0m    1.05133  6.85s
      7     [36m0.00561[0m     [32m0.00534[0m    1.05133  6.85s
      8     [36m0.00548[0m     [32m0.00502[0m    1.09156  6.85s
      8     [36m0.00548[0m     [32m0.00502[0m    1.09156  6.85s
      9     [36m0.00542[0m     0.00507    1.06751  6.86s
      9     [36m0.00542[0m     0.00507    1.06751  6.86s
     10     [36m0.00535[0m     [32m0.00501[0m    1.06721  6.85s
     10     [36m0.00535[0m     [32m0.00501[0m    1.06721  6.85s
     11     [36m0.00529[0m     [32m0.00492[0m    1.07351  6.85s
     11     [36m0.00529[0m     [32m0.00492[0m    1.07351  6.85s
     12     [36m0.00528[0m     [32m0.00479[0m    1.10124  6.85s
     12     [36m0.00528[0m     [32m0.00479[0m    1.10124  6.85s
     13     [36m0.00526[0m     0.00499    1.05279  6.85s
     13     [36m0.00526[0m     0.00499    1.05279  6.85s
     14     [36m0.00512[0m     0.00485    1.05642  6.84s
     14     [36m0.00512[0m     0.00485    1.05642  6.84s
     15     [36m0.00511[0m     [32m0.00462[0m    1.10597  6.85s
     15     [36m0.00511[0m     [32m0.00462[0m    1.10597  6.85s
     16     [36m0.00504[0m     0.00476    1.05962  6.85s
     16     [36m0.00504[0m     0.00476    1.05962  6.85s
     17     0.00508     0.00483    1.05152  6.85s
     17     0.00508     0.00483    1.05152  6.85s
     18     [36m0.00496[0m     0.00490    1.01190  6.85s
     18     [36m0.00496[0m     0.00490    1.01190  6.85s
     19     0.00497     0.00469    1.05983  6.85s
     19     0.00497     0.00469    1.05983  6.85s
     20     [36m0.00488[0m     0.00463    1.05473  6.85s
     20     [36m0.00488[0m     0.00463    1.05473  6.85s
     21     0.00496     [32m0.00460[0m    1.07905  6.85s
     21     0.00496     [32m0.00460[0m    1.07905  6.85s
     22     [36m0.00480[0m     0.00477    1.00532  6.85s
     22     [36m0.00480[0m     0.00477    1.00532  6.85s
     23     [36m0.00474[0m     [32m0.00459[0m    1.03258  6.85s
     23     [36m0.00474[0m     [32m0.00459[0m    1.03258  6.85s
     24     0.00481     0.00485    0.99118  6.86s
     24     0.00481     0.00485    0.99118  6.86s
     25     0.00477     [32m0.00455[0m    1.04688  6.85s
     25     0.00477     [32m0.00455[0m    1.04688  6.85s
     26     [36m0.00471[0m     [32m0.00435[0m    1.08224  6.86s
     26     [36m0.00471[0m     [32m0.00435[0m    1.08224  6.86s
     27     [36m0.00470[0m     0.00460    1.02194  6.86s
     27     [36m0.00470[0m     0.00460    1.02194  6.86s
     28     [36m0.00463[0m     0.00442    1.04633  6.86s
     28     [36m0.00463[0m     0.00442    1.04633  6.86s
     29     [36m0.00462[0m     0.00443    1.04358  6.85s
     29     [36m0.00462[0m     0.00443    1.04358  6.85s
     30     0.00463     [32m0.00430[0m    1.07781  6.86s
     30     0.00463     [32m0.00430[0m    1.07781  6.86s
     31     0.00465     0.00441    1.05421  6.85s
     31     0.00465     0.00441    1.05421  6.85s
     32     0.00462     0.00459    1.00730  6.86s
     32     0.00462     0.00459    1.00730  6.86s
     33     [36m0.00453[0m     0.00437    1.03569  6.86s
     33     [36m0.00453[0m     0.00437    1.03569  6.86s
     34     0.00455     0.00447    1.01732  6.86s
     34     0.00455     0.00447    1.01732  6.86s
     35     [36m0.00452[0m     0.00471    0.95875  6.87s
     35     [36m0.00452[0m     0.00471    0.95875  6.87s
     36     [36m0.00446[0m     0.00443    1.00626  6.91s
     36     [36m0.00446[0m     0.00443    1.00626  6.91s
     37     [36m0.00444[0m     [32m0.00427[0m    1.03930  6.91s
     37     [36m0.00444[0m     [32m0.00427[0m    1.03930  6.91s
     38     [36m0.00441[0m     0.00439    1.00434  6.89s
     38     [36m0.00441[0m     0.00439    1.00434  6.89s
     39     [36m0.00439[0m     0.00462    0.95190  6.87s
     39     [36m0.00439[0m     0.00462    0.95190  6.87s
     40     0.00446     0.00449    0.99245  6.86s
     40     0.00446     0.00449    0.99245  6.86s
     41     0.00445     0.00430    1.03548  6.86s
     41     0.00445     0.00430    1.03548  6.86s
     42     0.00443     0.00437    1.01473  6.86s
     42     0.00443     0.00437    1.01473  6.86s
     43     [36m0.00430[0m     [32m0.00414[0m    1.03922  6.85s
     43     [36m0.00430[0m     [32m0.00414[0m    1.03922  6.85s
     44     [36m0.00429[0m     0.00483    0.88741  6.86s
     44     [36m0.00429[0m     0.00483    0.88741  6.86s
     45     0.00437     0.00429    1.01980  6.86s
     45     0.00437     0.00429    1.01980  6.86s
     46     0.00430     0.00439    0.97851  6.85s
     46     0.00430     0.00439    0.97851  6.85s
     47     0.00437     0.00425    1.02828  6.85s
     47     0.00437     0.00425    1.02828  6.85s
     48     [36m0.00424[0m     0.00432    0.98161  6.86s
     48     [36m0.00424[0m     0.00432    0.98161  6.86s
     49     [36m0.00422[0m     0.00421    1.00098  6.86s
     49     [36m0.00422[0m     0.00421    1.00098  6.86s
     50     0.00425     0.00417    1.02058  6.86s
     50     0.00425     0.00417    1.02058  6.86s
     51     0.00428     0.00424    1.00837  6.86s
     51     0.00428     0.00424    1.00837  6.86s
     52     0.00423     0.00436    0.96905  6.86s
     52     0.00423     0.00436    0.96905  6.86s
     53     [36m0.00414[0m     0.00437    0.94800  6.86s
     53     [36m0.00414[0m     0.00437    0.94800  6.86s
     54     0.00420     0.00433    0.97123  6.86s
     54     0.00420     0.00433    0.97123  6.86s
     55     [36m0.00411[0m     [32m0.00413[0m    0.99403  6.86s
     55     [36m0.00411[0m     [32m0.00413[0m    0.99403  6.86s
     56     0.00418     0.00438    0.95369  6.86s
     56     0.00418     0.00438    0.95369  6.86s
     57     0.00418     [32m0.00413[0m    1.01211  6.85s
     57     0.00418     [32m0.00413[0m    1.01211  6.85s
     58     0.00415     [32m0.00406[0m    1.02237  6.86s
     58     0.00415     [32m0.00406[0m    1.02237  6.86s
     59     0.00417     0.00415    1.00708  6.86s
     59     0.00417     0.00415    1.00708  6.86s
     60     0.00411     0.00412    0.99771  6.85s
     60     0.00411     0.00412    0.99771  6.85s
     61     [36m0.00409[0m     0.00434    0.94354  6.86s
     61     [36m0.00409[0m     0.00434    0.94354  6.86s
     62     [36m0.00407[0m     0.00453    0.89786  6.85s
     62     [36m0.00407[0m     0.00453    0.89786  6.85s
     63     0.00417     0.00433    0.96163  6.85s
     63     0.00417     0.00433    0.96163  6.85s
     64     [36m0.00406[0m     0.00426    0.95205  6.86s
     64     [36m0.00406[0m     0.00426    0.95205  6.86s
     65     0.00410     0.00417    0.98351  6.86s
     65     0.00410     0.00417    0.98351  6.86s
     66     0.00413     0.00412    1.00129  6.86s
     66     0.00413     0.00412    1.00129  6.86s
     67     [36m0.00401[0m     0.00418    0.95873  6.86s
     67     [36m0.00401[0m     0.00418    0.95873  6.86s
     68     0.00403     0.00407    0.98862  6.89s
     68     0.00403     0.00407    0.98862  6.89s
     69     0.00402     [32m0.00396[0m    1.01498  6.86s
     69     0.00402     [32m0.00396[0m    1.01498  6.86s
     70     0.00404     0.00409    0.98894  6.86s
     70     0.00404     0.00409    0.98894  6.86s
     71     0.00401     0.00416    0.96574  6.86s
     71     0.00401     0.00416    0.96574  6.86s
     72     [36m0.00392[0m     0.00409    0.95815  6.86s
     72     [36m0.00392[0m     0.00409    0.95815  6.86s
     73     0.00397     0.00402    0.98890  6.86s
     73     0.00397     0.00402    0.98890  6.86s
     74     0.00396     0.00399    0.99140  6.86s
     74     0.00396     0.00399    0.99140  6.86s
     75     0.00398     0.00409    0.97333  6.85s
     75     0.00398     0.00409    0.97333  6.85s
     76     [36m0.00390[0m     0.00413    0.94458  6.86s
     76     [36m0.00390[0m     0.00413    0.94458  6.86s
     77     0.00395     0.00403    0.97983  6.85s
     77     0.00395     0.00403    0.97983  6.85s
     78     [36m0.00383[0m     [32m0.00384[0m    0.99826  6.86s
     78     [36m0.00383[0m     [32m0.00384[0m    0.99826  6.86s
     79     0.00393     0.00404    0.97323  6.86s
     79     0.00393     0.00404    0.97323  6.86s
     80     0.00386     0.00400    0.96621  6.85s
     80     0.00386     0.00400    0.96621  6.85s
     81     0.00387     0.00418    0.92749  6.85s
     81     0.00387     0.00418    0.92749  6.85s
     82     [36m0.00382[0m     0.00404    0.94511  6.89s
     82     [36m0.00382[0m     0.00404    0.94511  6.89s
     83     0.00386     0.00423    0.91363  6.92s
     83     0.00386     0.00423    0.91363  6.92s
     84     0.00398     0.00405    0.98095  6.91s
     84     0.00398     0.00405    0.98095  6.91s
     85     0.00386     0.00417    0.92728  6.86s
     85     0.00386     0.00417    0.92728  6.86s
     86     0.00385     0.00417    0.92434  6.85s
     86     0.00385     0.00417    0.92434  6.85s
     87     0.00384     0.00403    0.95258  6.85s
     87     0.00384     0.00403    0.95258  6.85s
     88     [36m0.00379[0m     [32m0.00375[0m    1.01125  6.86s
     88     [36m0.00379[0m     [32m0.00375[0m    1.01125  6.86s
     89     0.00384     0.00400    0.96021  6.85s
     89     0.00384     0.00400    0.96021  6.85s
     90     0.00381     0.00415    0.91821  6.85s
     90     0.00381     0.00415    0.91821  6.85s
     91     [36m0.00377[0m     0.00400    0.94243  6.85s
     91     [36m0.00377[0m     0.00400    0.94243  6.85s
     92     [36m0.00375[0m     0.00394    0.95176  6.85s
     92     [36m0.00375[0m     0.00394    0.95176  6.85s
     93     0.00377     0.00453    0.83362  6.85s
     93     0.00377     0.00453    0.83362  6.85s
     94     [36m0.00373[0m     0.00429    0.86903  6.86s
     94     [36m0.00373[0m     0.00429    0.86903  6.86s
     95     0.00378     0.00389    0.97001  6.86s
     95     0.00378     0.00389    0.97001  6.86s
     96     0.00374     0.00391    0.95768  6.86s
     96     0.00374     0.00391    0.95768  6.86s
     97     0.00374     0.00435    0.85914  6.85s
     97     0.00374     0.00435    0.85914  6.85s
     98     [36m0.00372[0m     0.00388    0.95902  6.86s
     98     [36m0.00372[0m     0.00388    0.95902  6.86s
     99     0.00375     0.00398    0.94246  6.86s
     99     0.00375     0.00398    0.94246  6.86s
    100     [36m0.00370[0m     0.00385    0.96047  6.85s
    100     [36m0.00370[0m     0.00385    0.96047  6.85s
    101     [36m0.00368[0m     0.00377    0.97497  6.85s
    101     [36m0.00368[0m     0.00377    0.97497  6.85s
    102     0.00369     0.00386    0.95490  6.85s
    102     0.00369     0.00386    0.95490  6.85s
    103     [36m0.00368[0m     [32m0.00371[0m    0.99015  6.86s
    103     [36m0.00368[0m     [32m0.00371[0m    0.99015  6.86s
    104     [36m0.00364[0m     0.00402    0.90688  6.86s
    104     [36m0.00364[0m     0.00402    0.90688  6.86s
    105     0.00366     0.00403    0.90684  6.85s
    105     0.00366     0.00403    0.90684  6.85s
    106     [36m0.00362[0m     0.00398    0.90953  6.85s
    106     [36m0.00362[0m     0.00398    0.90953  6.85s
    107     0.00362     [32m0.00366[0m    0.98927  6.86s
    107     0.00362     [32m0.00366[0m    0.98927  6.86s
    108     [36m0.00357[0m     0.00383    0.93426  6.86s
    108     [36m0.00357[0m     0.00383    0.93426  6.86s
    109     0.00362     0.00405    0.89408  6.86s
    109     0.00362     0.00405    0.89408  6.86s
    110     0.00362     0.00395    0.91688  6.86s
    110     0.00362     0.00395    0.91688  6.86s
    111     [36m0.00357[0m     0.00374    0.95470  6.85s
    111     [36m0.00357[0m     0.00374    0.95470  6.85s
    112     0.00370     0.00392    0.94447  6.86s
    112     0.00370     0.00392    0.94447  6.86s
    113     0.00360     0.00395    0.91028  6.86s
    113     0.00360     0.00395    0.91028  6.86s
    114     0.00361     0.00384    0.93983  6.86s
    114     0.00361     0.00384    0.93983  6.86s
    115     0.00358     0.00384    0.93270  6.87s
    115     0.00358     0.00384    0.93270  6.87s
    116     [36m0.00354[0m     0.00394    0.89875  6.87s
    116     [36m0.00354[0m     0.00394    0.89875  6.87s
Using gpu device 0: GRID K520 (CNMeM is disabled, cuDNN 5103)
/usr/local/lib/python3.4/dist-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
/usr/local/lib/python3.4/dist-packages/sklearn/cross_validation.py:44: DeprecationWarning: This module was deprecated in version 0.18 in favor of the model_selection module into which all the refactored classes and functions are moved. Also note that the interface of the new CV iterators are different from that of this module. This module will be removed in 0.20.
  "This module will be removed in 0.20.", DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
/usr/local/lib/python3.4/dist-packages/sklearn/base.py:122: DeprecationWarning: Estimator NeuralNet modifies parameters in __init__. This behavior is deprecated as of 0.18 and support for this behavior will be removed in 0.20.
  % type(estimator).__name__, DeprecationWarning)
